TimeStamp,PlayerButtonSeries,RelativeDistance,Dist_from_Top,Dist_from_Bottom,Dist_from_Left,Dist_from_Right,PlayerHP,PlayerStamina
154.576,4,292.645,353.132,846.868,256.898,943.102,100.0,100.0
154.612,4,294.092,358.179,841.821,247.111,952.889,100.0,100.0
154.652,4,295.468,364.122,835.878,236.857,963.143,100.0,100.0
154.688,3,293.744,372.83,827.17,230.211,969.789,100.0,100.0
154.724,3,289.978,382.593,817.407,226.077,973.923,100.0,100.0
154.76,3,284.706,393.319,806.681,223.481,976.519,100.0,100.0
154.798,3,278.731,404.421,795.579,221.886,978.114,100.0,100.0
154.835,3,272.722,415.408,784.592,220.891,979.109,100.0,100.0
154.873,103,265.486,418.428,781.572,220.617,979.383,100.0,100.0
154.921,103,255.832,418.428,781.572,220.617,979.383,100.0,100.0
154.953,103,249.497,418.428,781.572,220.617,979.383,100.0,100.0
154.986,103,242.859,418.428,781.572,220.617,979.383,100.0,100.0
155.022,103,235.715,418.428,781.572,220.617,979.383,100.0,100.0
155.06,103,228.036,418.428,781.572,220.617,979.383,100.0,100.0
155.095,103,221.038,418.428,781.572,220.617,979.383,100.0,100.0
155.134,103,213.286,418.428,781.572,220.617,979.383,100.0,100.0
155.173,103,205.524,418.428,781.572,220.617,979.383,100.0,100.0
155.212,103,197.781,418.428,781.572,220.617,979.383,100.0,100.0
155.248,103,195.266,422.469,777.531,216.087,983.913,100.0,100.0
155.285,103,193.303,441.139,758.861,213.023,986.977,100.0,100.0
155.32,103,205.669,488.23,711.77,206.949,993.051,100.0,100.0
155.359,103,227.572,537.841,662.159,200.255,999.745,100.0,100.0
155.396,103,253.232,583.931,616.069,194.178,1005.82,100.0,100.0
155.433,103,284.053,632.799,567.201,189.246,1010.75,100.0,100.0
155.47,103,315.712,682.938,517.062,189.54,1010.46,100.0,100.0
155.507,103,339.134,723.657,476.343,195.719,1004.28,100.0,100.0
155.542,103,359.62,760.212,439.788,205.236,994.764,100.0,100.0
155.579,103,377.592,791.247,408.753,212.063,987.937,100.0,100.0
155.615,103,389.523,813.346,386.654,215.63,984.37,100.0,100.0
155.655,103,386.277,819.921,380.079,219.244,980.756,100.0,100.0
155.695,103,378.347,819.921,380.079,219.244,980.756,100.0,100.0
155.743,103,368.749,819.921,380.079,219.244,980.756,100.0,100.0
155.773,103,362.694,819.921,380.079,219.244,980.756,100.0,100.0
155.808,103,355.613,819.921,380.079,219.244,980.756,100.0,100.0
155.844,103,348.565,819.921,380.079,219.244,980.756,100.0,100.0
155.881,103,340.974,819.921,380.079,219.244,980.756,100.0,100.0
155.919,4,334.872,822.021,377.979,221.117,978.883,100.0,100.0
155.957,4,330.018,826.428,373.572,225.062,974.938,100.0,100.0
155.996,4,326.725,833.155,366.845,231.093,968.907,100.0,100.0
156.031,4,325.091,841.143,358.857,238.257,961.743,100.0,100.0
156.068,4,323.684,849.331,350.669,245.601,954.399,100.0,100.0
156.105,4,322.538,857.527,342.473,252.955,947.045,100.0,100.0
156.141,4,321.653,865.657,334.343,260.249,939.751,100.0,100.0
156.179,4,320.995,874.013,325.987,267.746,932.254,100.0,100.0
156.214,4,320.599,881.897,318.103,274.82,925.18,100.0,100.0
156.251,4,320.407,890.277,309.723,282.339,917.661,100.0,100.0
156.289,4,320.443,898.763,301.237,289.953,910.047,100.0,100.0
156.328,4,320.705,907.38,292.62,297.685,902.315,100.0,100.0
156.362,4,321.118,915.001,284.999,304.523,895.477,100.0,100.0
156.4,4,321.764,923.448,276.552,312.103,887.897,100.0,100.0
156.436,4,322.451,931.483,268.517,319.541,880.459,100.0,100.0
156.473,4,323.182,939.486,260.514,327.239,872.761,100.0,100.0
156.51,4,323.923,947.234,252.766,335.012,864.988,100.0,100.0
156.55,4,324.737,955.48,244.52,343.684,856.316,100.0,100.0
156.584,4,325.452,962.418,237.582,351.303,848.697,100.0,100.0
156.624,4,326.28,970.318,229.682,360.418,839.582,100.0,100.0
156.657,4,326.953,976.469,223.531,367.822,832.178,100.0,100.0
156.694,3,324.734,980.062,219.938,378.413,821.587,100.0,100.0
156.734,203,318.109,980.98,219.02,381.117,818.883,100.0,100.0
156.771,203,310.583,980.98,219.02,381.117,818.883,100.0,100.0
156.807,203,303.48,980.98,219.02,381.117,818.883,100.0,100.0
156.842,203,296.468,980.98,219.02,381.117,818.883,100.0,100.0
156.88,203,288.816,980.98,219.02,381.117,818.883,100.0,100.0
156.917,203,281.463,980.98,219.02,381.117,818.883,100.0,100.0
156.956,203,273.704,980.98,219.02,381.117,818.883,100.0,100.0
156.997,203,265.384,980.98,219.02,381.117,818.883,100.0,100.0
157.033,203,258.285,980.98,219.02,381.117,818.883,100.0,100.0
157.068,203,251.228,980.98,219.02,381.117,818.883,100.0,100.0
157.105,203,243.82,980.98,219.02,381.117,818.883,100.0,100.0
157.145,203,235.785,980.98,219.02,381.117,818.883,100.0,100.0
157.185,203,227.98,980.98,219.02,381.117,818.883,100.0,100.0
157.22,203,220.927,980.98,219.02,381.117,818.883,100.0,100.0
157.257,203,213.561,980.98,219.02,381.117,818.883,100.0,100.0
157.293,203,206.198,980.98,219.02,381.117,818.883,100.0,100.0
157.333,203,198.362,980.98,219.02,381.117,818.883,100.0,100.0
157.37,203,190.856,980.98,219.02,381.117,818.883,100.0,100.0
157.407,203,183.503,980.98,219.02,381.117,818.883,100.0,100.0
157.447,203,175.569,980.98,219.02,381.117,818.883,100.0,100.0
157.483,203,168.262,980.98,219.02,381.117,818.883,100.0,100.0
157.519,203,161.167,980.98,219.02,381.117,818.883,100.0,100.0
157.557,203,153.459,980.98,219.02,381.117,818.883,100.0,100.0
157.592,203,146.434,980.98,219.02,381.117,818.883,100.0,100.0
157.63,203,138.961,980.98,219.02,381.117,818.883,100.0,100.0
157.668,203,131.335,980.98,219.02,381.117,818.883,100.0,100.0
157.703,203,124.217,980.98,219.02,381.117,818.883,100.0,100.0
157.741,203,124.217,980.98,219.02,381.117,818.883,100.0,100.0
157.78,203,124.217,980.98,219.02,381.117,818.883,100.0,100.0
157.813,203,124.217,980.98,219.02,381.117,818.883,100.0,100.0
157.853,203,124.217,980.98,219.02,381.117,818.883,100.0,100.0
157.887,203,124.217,980.98,219.02,381.117,818.883,100.0,100.0
157.925,203,124.217,980.98,219.02,381.117,818.883,100.0,100.0
157.966,203,124.217,980.98,219.02,381.117,818.883,100.0,100.0
158.002,203,124.217,980.98,219.02,381.117,818.883,100.0,100.0
158.037,203,124.217,980.98,219.02,381.117,818.883,100.0,100.0
158.071,203,124.217,980.98,219.02,381.117,818.883,100.0,100.0
158.109,203,131.198,988.688,211.312,377.276,822.724,100.0,100.0
158.146,203,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.183,203,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.216,203,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.259,203,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.297,203,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.336,203,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.379,203,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.417,203,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.454,203,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.491,203,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.53,203,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.565,203,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.604,203,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.64,203,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.678,0,132.132,989.704,210.296,376.769,823.231,100.0,100.0
158.717,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
158.755,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
158.792,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
158.831,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
158.868,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
158.904,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
158.941,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
158.979,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.017,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.054,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.09,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.128,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.166,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.203,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.243,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.282,5,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.317,103,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.351,103,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.387,103,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.425,103,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.462,103,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.499,103,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.534,103,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.572,103,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.606,103,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.641,103,135.351,992.891,207.109,377.215,822.785,100.0,100.0
159.678,103,134.646,991.503,208.497,381.525,818.475,100.0,100.0
159.716,103,124.359,980.842,219.158,382.592,817.408,100.0,100.0
159.751,103,91.6063,947.675,252.324,380.851,819.149,100.0,100.0
159.786,103,77.2511,931.318,268.682,385.216,814.784,100.0,100.0
159.824,103,77.674,927.493,272.507,394.811,805.189,100.0,100.0
159.861,103,77.1756,924.367,275.633,399.249,800.751,100.0,100.0
159.899,103,77.2754,921.034,278.966,404.34,795.66,100.0,100.0
159.935,103,77.0453,920.998,279.002,404.0,796.0,100.0,100.0
159.977,103,77.8618,927.857,272.143,394.522,805.478,100.0,100.0
160.029,103,77.0778,929.592,270.408,389.063,810.937,100.0,100.0
160.058,103,77.2779,932.268,267.732,382.574,817.426,100.0,100.0
160.108,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.136,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.164,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.195,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.233,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.27,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.307,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.343,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.378,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.415,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.452,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.491,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.526,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.564,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.598,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.633,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.67,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.706,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.744,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.779,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.814,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.851,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.887,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.924,103,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.959,201,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
160.995,201,76.9975,933.297,266.703,378.106,821.894,100.0,100.0
161.031,201,76.9994,933.451,266.55,377.521,822.479,100.0,100.0
161.066,201,76.9995,933.486,266.514,377.383,822.617,100.0,100.0
161.104,201,77.84,933.337,266.663,377.969,822.031,100.0,100.0
161.142,201,77.1648,932.56,267.441,377.631,822.369,100.0,100.0
161.18,201,76.7238,932.585,267.415,375.612,824.388,100.0,100.0
161.216,201,76.4754,932.391,267.609,375.337,824.663,100.0,100.0
161.253,201,76.347,932.317,267.683,375.075,824.925,100.0,100.0
161.29,201,76.3016,932.29,267.71,374.986,825.014,100.0,100.0
161.326,201,76.1971,932.19,267.81,374.953,825.047,100.0,100.0
161.364,201,76.0291,932.002,267.998,375.029,824.971,100.0,100.0
161.4,201,76.0301,931.912,268.088,375.44,824.56,100.0,100.0
161.436,0,76.0304,931.864,268.136,375.655,824.346,100.0,100.0
161.473,0,76.0405,931.581,268.419,376.906,823.094,100.0,100.0
161.512,0,76.0406,931.521,268.479,377.15,822.85,100.0,100.0
161.548,0,76.0349,931.304,268.696,377.982,822.018,100.0,100.0
161.584,0,76.039,931.221,268.779,378.315,821.685,100.0,100.0
161.623,202,76.039,931.221,268.779,378.315,821.685,100.0,100.0
161.661,202,76.039,931.221,268.779,378.315,821.685,100.0,100.0
161.696,202,76.0417,931.388,268.612,377.683,822.317,100.0,100.0
161.733,202,76.0417,931.41,268.59,377.595,822.405,100.0,100.0
161.769,202,76.6713,931.315,268.685,377.972,822.028,100.0,100.0
161.811,202,76.7999,931.374,268.626,377.736,822.264,100.0,100.0
161.847,202,76.5373,931.486,268.514,376.102,823.898,100.0,100.0
161.883,202,76.284,931.293,268.707,375.805,824.195,100.0,100.0
161.92,202,76.1702,931.226,268.774,375.576,824.424,100.0,100.0
161.958,202,76.1319,931.203,268.797,375.5,824.5,100.0,100.0
161.996,202,76.019,931.087,268.913,375.502,824.498,100.0,100.0
162.032,202,76.0191,931.066,268.934,375.603,824.397,100.0,100.0
162.067,202,76.0209,930.953,269.047,376.119,823.881,100.0,100.0
162.103,5,77.6593,932.368,267.632,377.277,822.723,100.0,100.0
162.14,5,77.3299,931.746,268.254,378.434,821.566,100.0,100.0
162.179,5,78.0985,932.161,267.838,379.88,820.12,100.0,100.0
162.213,0,77.8894,931.773,268.227,380.503,819.497,100.0,100.0
162.249,0,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.285,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.322,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.358,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.397,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.432,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.47,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.505,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.543,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.579,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.617,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.653,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.689,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.727,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.766,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.803,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.839,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.876,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.913,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.949,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
162.987,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
163.025,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
163.062,203,77.7164,931.442,268.558,381.033,818.967,100.0,100.0
163.098,203,76.2531,785.431,414.569,332.552,867.448,100.0,100.0
163.133,203,76.2588,785.76,414.24,331.679,868.321,100.0,100.0
163.207,203,76.0768,785.795,414.205,331.59,868.41,100.0,100.0
163.272,203,76.0798,786.035,413.965,331.02,868.98,100.0,100.0
163.331,203,76.2433,786.035,413.965,331.02,868.98,100.0,100.0
163.373,203,76.5763,786.035,413.965,331.02,868.98,100.0,100.0
163.394,203,77.0176,786.035,413.965,331.02,868.98,100.0,100.0
163.452,203,79.1163,786.035,413.965,331.02,868.98,100.0,100.0
163.493,203,81.3996,786.035,413.965,331.02,868.98,100.0,100.0
163.561,203,86.3501,786.035,413.965,331.02,868.98,100.0,100.0
163.601,203,89.9645,786.035,413.965,331.02,868.98,100.0,100.0
163.65,203,93.7849,786.035,413.965,331.02,868.98,100.0,100.0
163.69,0,93.7849,786.035,413.965,331.02,868.98,100.0,100.0
163.737,0,93.7849,786.035,413.965,331.02,868.98,100.0,100.0
163.781,0,93.7849,786.035,413.965,331.02,868.98,100.0,100.0
163.824,202,93.7849,786.035,413.965,331.02,868.98,100.0,100.0
163.87,202,93.7849,786.035,413.965,331.02,868.98,100.0,100.0
163.908,202,77.016,792.768,407.232,346.408,853.592,100.0,100.0
163.953,202,77.016,792.756,407.244,346.414,853.586,100.0,100.0
163.996,202,77.016,792.688,407.312,346.45,853.55,100.0,100.0
164.038,202,76.9762,792.7,407.3,346.488,853.512,100.0,100.0
164.084,202,76.1456,792.025,407.975,347.783,852.217,100.0,100.0
164.124,202,76.121,791.995,408.005,347.828,852.172,100.0,100.0
164.166,202,76.0167,791.896,408.104,347.999,852.001,100.0,100.0
164.208,202,76.0167,791.914,408.086,347.989,852.011,100.0,100.0
164.252,202,76.0178,792.268,407.732,347.798,852.202,100.0,100.0
164.296,5,80.4174,790.732,409.268,343.633,856.367,100.0,100.0
164.338,5,79.8165,792.477,407.523,343.416,856.584,100.0,100.0
164.379,5,129.436,771.048,428.952,298.658,901.342,100.0,100.0
164.422,5,129.104,772.127,427.873,298.503,901.497,100.0,100.0
164.463,5,128.974,772.557,427.443,298.441,901.559,100.0,100.0
164.504,5,128.974,772.557,427.443,298.441,901.559,100.0,100.0
164.546,5,128.974,772.557,427.443,298.441,901.559,100.0,100.0
164.587,5,122.44,776.745,423.255,303.693,896.307,100.0,100.0
164.629,5,111.093,781.376,418.624,314.054,885.946,100.0,100.0
164.669,5,95.6328,785.203,414.797,329.37,870.63,100.0,100.0
164.71,5,85.958,786.089,413.911,339.848,860.152,100.0,100.0
164.746,5,76.4831,788.985,411.015,349.115,850.885,100.0,100.0
164.788,5,76.4832,788.905,411.095,349.163,850.837,100.0,100.0
164.826,5,76.484,788.589,411.411,349.351,850.649,100.0,100.0
164.87,5,76.4841,788.418,411.582,349.454,850.546,100.0,100.0
164.906,5,76.5043,786.813,413.187,350.431,849.569,100.0,100.0
164.948,5,76.505,786.417,413.583,350.686,849.314,100.0,100.0
164.986,5,76.5146,785.343,414.657,351.384,848.616,100.0,100.0
165.027,5,76.5147,785.265,414.735,351.436,848.564,100.0,100.0
165.065,5,76.5153,785.017,414.983,351.604,848.396,100.0,100.0
165.107,5,76.5153,785.003,414.997,351.613,848.387,100.0,100.0
165.147,5,76.5986,788.053,411.947,349.543,850.457,100.0,100.0
165.185,5,76.599,788.459,411.541,349.295,850.705,100.0,100.0
165.224,5,76.709,792.237,407.763,347.032,852.968,100.0,100.0
165.263,5,76.3769,792.531,407.469,347.252,852.748,100.0,100.0
165.303,5,76.1741,793.05,406.95,347.21,852.79,100.0,100.0
165.347,5,76.1482,793.069,406.931,347.229,852.771,100.0,100.0
165.383,5,76.0962,792.842,407.158,347.406,852.594,100.0,100.0
165.425,5,76.0962,792.74,407.26,347.46,852.54,100.0,100.0
165.465,5,76.0708,792.332,407.668,347.704,852.296,100.0,100.0
165.505,5,76.0708,792.287,407.713,347.728,852.272,100.0,100.0
165.546,5,76.0714,792.021,407.979,347.87,852.13,100.0,100.0
165.585,5,78.8025,790.779,409.221,345.437,854.563,100.0,100.0
165.623,5,77.5826,791.36,408.64,346.509,853.491,100.0,100.0
165.664,5,77.1933,791.263,408.737,347.004,852.996,100.0,100.0
165.708,5,76.2483,791.184,408.816,348.124,851.876,100.0,100.0
165.75,5,79.4639,789.209,410.791,345.544,854.456,100.0,100.0
165.789,5,76.4047,789.842,410.158,348.703,851.297,100.0,100.0
165.826,5,77.794,788.284,411.716,348.007,851.993,100.0,100.0
165.865,5,83.0676,785.049,414.951,343.798,856.202,100.0,100.0
165.904,5,91.5675,780.295,419.705,336.741,863.259,100.0,100.0
165.942,202,93.122,779.426,420.574,335.45,864.55,100.0,100.0
165.986,202,93.122,779.426,420.574,335.45,864.55,100.0,100.0
166.019,202,93.122,779.426,420.574,335.45,864.55,100.0,100.0
166.063,202,93.122,779.426,420.574,335.45,864.55,100.0,100.0
166.1,202,78.9772,787.455,412.545,347.124,852.876,100.0,100.0
166.14,202,77.0181,789.313,410.687,348.301,851.699,100.0,100.0
166.178,202,77.0251,790.684,409.316,347.513,852.487,100.0,100.0
166.22,202,76.9881,790.746,409.254,347.522,852.478,100.0,100.0
166.258,202,76.7192,791.138,408.862,347.613,852.387,100.0,100.0
166.296,0,76.5445,791.266,408.734,347.741,852.259,100.0,100.0
166.335,0,76.2375,791.53,408.47,347.947,852.053,100.0,100.0
166.373,0,76.0879,791.601,408.399,348.078,851.922,100.0,100.0
166.415,0,76.0879,791.601,408.399,348.078,851.922,100.0,100.0
166.45,0,76.0879,791.601,408.399,348.078,851.922,100.0,100.0
166.487,0,76.0879,791.601,408.399,348.078,851.922,100.0,100.0
166.53,0,76.0879,791.601,408.399,348.078,851.922,100.0,100.0
166.565,0,76.0879,791.601,408.399,348.078,851.922,100.0,100.0
166.6,0,76.0879,791.601,408.399,348.078,851.922,100.0,100.0
166.638,0,76.0879,791.601,408.399,348.078,851.922,100.0,100.0
166.674,7,76.1324,789.318,410.682,349.326,850.674,100.0,100.0
166.712,7,76.4109,784.381,415.619,352.169,847.831,100.0,100.0
166.748,7,77.1754,777.509,422.491,356.552,843.448,100.0,100.0
166.789,7,79.0207,767.639,432.361,363.944,836.056,100.0,100.0
166.824,7,81.0685,759.911,440.089,370.969,829.031,100.0,100.0
166.861,8,79.6533,755.416,444.584,382.212,817.788,100.0,100.0
166.897,8,76.0295,754.477,445.523,395.773,804.227,100.0,100.0
166.935,8,77.2143,751.09,448.91,408.881,791.119,100.0,100.0
166.971,8,76.4107,752.087,447.913,422.899,777.101,100.0,100.0
167.012,8,77.6961,754.072,445.928,438.532,761.468,100.0,100.0
167.071,8,76.2845,765.577,434.423,458.6,741.401,100.0,100.0
167.102,8,77.0669,772.756,427.244,468.515,731.485,100.0,100.0
167.132,7,78.6007,778.076,421.924,475.505,724.495,100.0,100.0
167.16,7,80.3117,783.763,416.237,481.838,718.162,100.0,100.0
167.2,7,82.8106,792.839,407.161,489.797,710.203,100.0,100.0
167.239,7,85.3443,802.407,397.593,496.249,703.751,100.0,100.0
167.279,7,88.0024,813.249,386.751,501.6,698.4,100.0,100.0
167.316,0,88.9515,816.072,383.928,502.994,697.006,100.0,100.0
167.365,5,96.2882,817.451,382.549,510.556,689.444,100.0,100.0
167.394,5,102.303,817.776,382.224,516.639,683.361,100.0,100.0
167.426,5,111.111,817.663,382.337,525.477,674.523,100.0,100.0
167.462,5,122.188,817.12,382.88,536.552,663.448,100.0,100.0
167.501,5,133.773,816.339,383.661,548.113,651.887,100.0,100.0
167.538,5,144.807,815.488,384.512,559.115,640.885,100.0,100.0
167.577,5,156.536,814.517,385.483,570.804,629.196,100.0,100.0
167.616,5,168.222,813.512,386.488,582.446,617.554,100.0,100.0
167.654,5,179.744,812.503,387.497,593.924,606.076,100.0,100.0
167.695,5,192.028,811.433,388.567,606.161,593.839,100.0,100.0
167.731,0,195.347,811.143,388.857,609.468,590.532,100.0,100.0
167.768,0,195.347,811.143,388.857,609.468,590.532,100.0,100.0
167.806,0,195.347,811.143,388.857,609.468,590.532,100.0,100.0
167.847,0,195.347,811.143,388.857,609.468,590.532,100.0,100.0
167.883,0,195.347,811.143,388.857,609.468,590.532,100.0,100.0
167.923,0,195.347,811.143,388.857,609.468,590.532,100.0,100.0
167.962,0,195.347,811.143,388.857,609.468,590.532,100.0,100.0
167.999,0,195.347,811.143,388.857,609.468,590.532,100.0,100.0
