TimeStamp,PlayerForwardRadian,PlayerVelocity,PlayerRelativeDirectionRadian,RelativeDistance,Dist_from_Top,Dist_from_Bottom,Dist_from_Left,Dist_from_Right,PlayerHP,PlayerStamina
234.869,-1.72686,150.831,-1.96553,629.33,114.237,1085.76,1018.07,181.929,42.4398,77.5
234.937,-1.71426,200.0,-1.95396,617.707,122.314,1077.69,1007.16,192.843,42.4398,77.5
235.004,-1.69256,200.0,-1.94237,606.203,130.461,1069.54,996.508,203.492,42.4398,77.5
235.079,-1.66984,200.0,-1.92938,593.204,139.878,1060.12,984.741,215.259,42.4398,77.5
235.158,-1.64264,200.0,-1.91591,579.454,150.085,1049.92,972.646,227.354,42.4398,77.5
235.256,-1.61198,200.0,-1.89961,562.222,163.228,1036.77,958.053,241.947,42.4398,77.5
235.34,-1.57026,200.0,-1.88625,547.394,174.846,1025.15,946.06,253.94,42.4398,77.5
235.421,-1.53135,0.0,-1.88634,546.537,175.503,1024.5,945.389,254.611,42.4398,72.5
235.502,-1.52896,0.0,-1.88657,536.361,175.503,1024.5,945.389,254.611,42.4398,72.5
235.56,-1.52896,1097.05,-1.93672,466.096,239.06,960.94,949.208,250.792,42.4398,72.5
235.624,-1.53474,176.582,-1.96047,432.557,262.254,937.746,951.317,248.683,42.4398,72.5
235.688,-1.54249,102.419,-1.97044,416.657,266.701,933.299,953.985,246.015,42.4398,72.5
235.747,-1.55979,0.0,-1.97044,404.693,266.701,933.299,953.985,246.015,42.4398,72.5
235.786,-1.55979,37.9803,-1.97059,396.814,266.952,933.048,953.941,246.059,42.4398,72.5
235.845,-1.55942,0.0,-1.9701,384.233,267.492,932.508,953.509,246.491,42.4398,72.5
235.906,-1.55596,70.503,-1.96764,369.909,269.049,930.951,951.865,248.135,42.4398,67.5
235.947,-1.54262,0.0,-1.96764,361.743,269.049,930.951,951.865,248.135,42.4398,67.5
236.019,-1.54262,0.0,-1.96764,347.304,269.049,930.951,951.865,248.135,42.4398,67.5
236.116,-1.54262,156.127,-2.00601,302.651,300.861,899.139,951.281,248.719,42.4398,67.5
236.159,-1.52674,121.237,-2.01846,277.528,317.288,882.712,947.453,252.547,40.0571,67.5
236.23,-1.46771,1246.78,-2.0884,349.698,250.704,949.296,1006.53,193.465,40.0571,67.5
236.343,-1.91372,0.0,-2.09444,325.957,255.327,944.673,1006.76,193.241,40.0571,67.5
236.44,-1.92567,0.0,-2.09444,306.686,255.327,944.673,1006.76,193.241,40.0571,67.5
236.53,-1.92567,0.0,-2.09444,288.672,255.327,944.673,1006.76,193.241,40.0571,67.5
236.655,-1.92567,0.0,-2.08953,270.422,255.327,944.673,1006.76,193.241,40.0571,67.5
236.743,-1.92567,0.0,-2.08412,258.77,255.327,944.673,1006.76,193.241,40.0571,67.5
236.803,-1.92567,0.0,-2.08412,246.868,255.327,944.673,1006.76,193.241,40.0571,67.5
236.908,-1.92567,150.0,-2.00457,233.03,250.689,949.311,994.244,205.756,40.0571,67.5
237.014,-1.83564,150.0,-1.92632,211.801,246.183,953.817,979.0,220.999,40.0571,67.5
237.123,-1.72925,150.0,-1.88096,202.068,243.134,956.866,962.87,237.13,40.0571,67.5
237.234,-1.62038,150.0,-1.84441,190.806,241.828,958.172,946.354,253.646,37.6744,67.5
237.299,-1.5115,1246.63,-2.00616,260.237,181.565,1018.44,1000.95,199.054,37.6744,67.5
237.425,-1.7821,89.6835,-2.0319,252.381,181.565,1018.44,1000.95,199.054,37.6744,67.5
237.481,-1.7821,0.0,-2.03273,252.077,181.565,1018.44,1000.95,199.054,37.6744,67.5
237.613,-1.7821,0.0,-2.03273,252.077,181.565,1018.44,1000.95,199.054,37.6744,67.5
237.725,-1.7821,0.0,-2.03273,252.077,181.565,1018.44,1000.95,199.054,37.6744,67.5
237.837,-1.7821,0.0,-2.03273,252.077,181.565,1018.44,1000.95,199.054,36.7213,67.5
237.962,-1.7821,0.0,-2.03273,252.077,181.565,1018.44,1000.95,199.054,36.7213,77.5
238.054,-1.7821,0.0,-2.03273,252.077,181.565,1018.44,1000.95,199.054,36.7213,77.5
238.224,-1.7821,0.0,-2.03273,252.077,181.565,1018.44,1000.95,199.054,36.7213,77.5
238.309,-1.7821,0.0,-2.03273,252.077,181.565,1018.44,1000.95,199.054,36.7213,77.5
238.403,-2.56749,0.0,-2.03273,252.077,181.565,1018.44,1000.95,199.054,36.7213,70.5
238.504,-2.56749,0.0,-2.03273,252.077,181.565,1018.44,1000.95,199.054,36.7213,70.5
238.638,-2.56749,0.0,-2.03273,252.077,181.565,1018.44,1000.95,199.054,36.7213,70.5
238.701,-2.56749,0.0,-2.03273,252.077,181.565,1018.44,1000.95,199.054,36.7213,70.5
238.788,-2.56749,0.0,-2.03273,252.077,181.565,1018.44,1000.95,199.054,36.7213,70.5
238.908,-2.56749,269.059,-1.7117,188.196,220.891,979.109,915.032,284.968,36.7213,70.5
239.005,-2.56749,872.091,-0.55298,179.693,312.288,887.712,733.927,466.073,36.7213,70.5
239.084,-2.56749,4524.92,0.246608,470.897,517.484,682.516,420.009,779.991,36.7213,70.5
239.206,-2.56749,741.672,0.445183,661.235,693.256,506.744,256.106,943.894,36.7213,70.5
239.275,-2.56749,356.559,0.460822,671.785,713.161,486.839,238.785,961.215,36.7213,70.5
239.379,-2.56749,0.0,0.462243,653.17,714.985,485.015,237.198,962.802,36.7213,70.5
239.482,0.420345,200.0,0.479386,622.907,720.164,479.836,250.748,949.252,36.7213,70.5
239.554,0.433556,0.0,0.481142,607.543,720.673,479.327,252.082,947.918,36.7213,67.5
239.616,0.433556,0.0,0.483849,596.74,720.673,479.327,252.082,947.918,36.7213,67.5
239.664,0.433556,374.673,0.494568,573.541,713.574,486.426,268.52,931.48,36.7213,67.5
239.738,0.433556,192.06,0.510141,532.838,701.023,498.977,296.184,903.816,36.7213,67.5
239.81,0.433556,178.137,0.513424,503.684,690.014,509.986,309.395,890.605,36.7213,67.5
239.876,0.433556,73.1949,0.515013,489.383,687.84,512.16,310.183,889.817,36.7213,67.5
239.934,0.433556,0.0,0.515351,477.691,687.84,512.16,310.183,889.817,36.7213,67.5
239.99,0.433556,58.7009,0.517115,465.687,688.099,511.901,311.392,888.608,36.7213,67.5
240.047,0.428367,167.106,0.522365,447.051,686.591,513.409,318.791,881.209,36.7213,67.5
240.108,0.431004,111.266,0.53081,431.836,688.261,511.739,323.199,876.801,36.7213,67.5
240.168,0.435509,157.594,0.535877,412.771,686.419,513.581,330.469,869.531,36.7213,67.5
240.227,0.436619,279.524,0.541805,386.089,680.87,519.13,344.295,855.705,36.7213,67.5
240.281,0.436406,389.25,0.548771,356.129,673.072,526.928,362.061,837.939,36.7213,67.5
240.337,0.436591,504.055,0.559022,318.48,662.059,537.941,386.332,813.668,36.7213,67.5
240.392,0.435034,600.0,0.57379,275.936,648.758,551.242,415.277,784.723,36.7213,67.5
240.447,0.433618,600.0,0.593779,232.394,634.959,565.041,445.185,754.815,36.7213,67.5
240.53,0.431486,17.9139,0.600733,206.872,631.203,568.797,453.319,746.681,36.7213,62.5
240.582,0.422036,0.0,0.600733,196.505,631.203,568.797,453.319,746.681,36.7213,62.5
240.635,0.419893,1129.16,0.675177,128.178,606.158,593.842,506.736,693.264,34.3386,62.5
240.671,0.422684,1246.84,0.576767,171.899,620.673,579.327,463.442,736.558,34.3386,62.5
240.7,0.414608,248.489,0.571599,164.842,616.109,583.891,468.895,731.105,34.3386,62.5
240.767,0.412322,28.8034,0.566147,158.003,611.684,588.316,474.182,725.818,34.3386,62.5
240.836,0.41478,0.0,0.566147,158.003,611.684,588.316,474.182,725.818,34.3386,62.5
240.869,0.42369,0.0,0.566147,158.003,611.684,588.316,474.182,725.818,34.3386,62.5
240.91,0.428324,0.0,0.566147,158.003,611.684,588.316,474.182,725.818,34.3386,62.5
240.981,0.434782,0.0,0.566147,158.003,611.684,588.316,474.182,725.818,34.3386,62.5
241.024,0.446846,0.0,0.566147,158.003,611.684,588.316,474.182,725.818,34.3386,62.5
241.052,0.455123,0.0,0.566147,158.003,611.684,588.316,474.182,725.818,34.3386,62.5
241.104,0.460071,0.0,0.566147,158.003,611.684,588.316,474.182,725.818,34.3386,62.5
241.173,0.470771,0.0,0.566147,158.003,611.684,588.316,474.182,725.818,34.3386,62.5
241.214,0.486681,0.0,0.566147,158.003,611.684,588.316,474.182,725.818,34.3386,62.5
241.246,0.496751,0.0,0.566147,158.003,611.684,588.316,474.182,725.818,34.3386,62.5
241.312,0.504467,0.0,0.566147,158.003,611.684,588.316,474.182,725.818,34.3386,57.5
241.376,0.521514,0.0,0.566147,158.003,611.684,588.316,474.182,725.818,34.3386,57.5
241.416,0.537793,428.86,0.577305,141.243,604.019,595.981,489.18,710.82,34.3386,57.5
241.488,0.551684,185.734,0.603687,110.036,589.399,610.601,516.946,683.054,31.9559,57.5
241.544,0.574238,1243.03,0.48399,177.013,609.3,590.7,450.851,749.149,31.9559,57.5
241.581,0.518814,599.138,0.477904,155.497,598.449,601.551,469.458,730.542,31.9559,57.5
241.673,0.518143,591.468,0.450918,101.069,570.978,629.022,516.566,683.434,31.9559,57.5
241.74,0.519974,85.6195,0.406019,77.0245,557.354,642.646,536.77,663.23,31.9559,57.5
241.784,0.51453,120.291,0.371275,77.1231,554.914,645.086,535.665,664.335,31.9559,57.5
241.881,0.503991,35.1549,0.299137,77.6283,549.81,650.19,533.352,666.648,31.9559,57.5
241.932,0.482886,0.0,0.299137,77.6283,549.81,650.19,533.352,666.648,31.9559,57.5
241.975,0.485893,0.0,0.299137,77.6283,549.81,650.19,533.352,666.648,31.9559,57.5
242.074,0.488367,0.0,0.299137,77.6283,549.81,650.19,533.352,666.648,31.9559,57.5
242.131,0.493988,116.413,0.36256,76.8219,554.18,645.82,535.705,664.295,31.9559,57.5
242.2,0.519853,149.973,0.498248,76.0197,563.262,636.738,540.756,659.244,31.9559,57.5
242.28,0.570118,150.0,0.654557,76.6639,573.607,626.393,546.714,653.286,31.9559,57.5
242.318,0.624092,150.0,0.729208,77.2724,578.418,621.582,549.911,650.089,31.9559,57.5
242.418,0.648785,0.0,0.729208,77.2724,578.418,621.582,549.911,650.089,31.9559,52.5
242.478,0.635584,0.0,0.729208,77.2724,578.418,621.582,549.911,650.089,29.5732,52.5
242.565,0.626784,1239.32,0.435968,178.866,602.466,597.534,445.398,754.602,29.5732,52.5
242.65,0.488519,623.204,0.324019,129.02,568.01,631.99,485.227,714.773,29.5732,52.5
242.682,0.443336,95.281,0.309229,126.673,565.483,634.517,486.868,713.132,29.5732,52.5
242.769,0.436764,86.5788,0.305312,126.231,564.877,635.123,487.139,712.861,29.5732,52.5
242.806,0.434112,122.721,0.30634,125.981,564.925,635.075,487.417,712.583,29.5732,52.5
242.842,0.434358,171.443,0.318282,124.081,565.763,634.237,489.684,710.316,29.5732,52.5
242.922,0.437701,83.0795,0.339208,145.377,575.306,624.694,470.44,729.56,28.6201,52.5
242.979,0.436937,66.7407,0.351468,144.316,576.618,623.382,472.039,727.961,28.6201,52.5
243.01,0.442881,0.0,0.352478,144.23,576.725,623.275,472.17,727.83,28.6201,52.5
243.073,0.441711,0.0,0.352478,144.23,576.725,623.275,472.17,727.83,28.6201,52.5
243.134,0.426843,0.0,0.352478,144.23,576.725,623.275,472.17,727.83,28.6201,52.5
243.172,0.417833,0.0,0.352478,144.23,576.725,623.275,472.17,727.83,28.6201,52.5
243.207,0.416056,0.0,0.352478,144.23,576.725,623.275,472.17,727.83,28.6201,52.5
243.267,0.411827,0.0,0.352478,144.23,576.725,623.275,472.17,727.83,28.6201,47.5
243.324,0.397544,0.0,0.352478,144.23,576.725,623.275,472.17,727.83,28.6201,47.5
243.356,0.392298,775.146,0.335878,119.86,566.439,633.561,494.37,705.63,28.6201,47.5
243.396,0.38689,660.849,0.313639,89.917,555.218,644.782,522.934,677.066,28.6201,47.5
243.465,0.394451,21.621,0.269224,76.9948,547.998,652.002,534.266,665.734,28.6201,42.5
243.522,0.386694,85.524,0.220953,76.4677,544.277,655.723,533.879,666.121,26.2375,42.5
243.559,0.368623,1235.28,0.179308,121.764,549.235,650.765,488.676,711.324,26.2375,42.5
243.598,0.310372,683.517,0.141809,95.6834,541.042,658.958,513.764,686.236,26.2375,42.5
243.664,0.316406,275.252,0.130645,77.839,537.659,662.341,531.312,668.688,26.2375,42.5
243.72,0.316406,5.66787,0.129509,76.0973,537.346,662.654,533.027,666.973,26.2375,42.5
243.77,0.316406,54.703,0.128463,76.0974,537.268,662.732,533.017,666.983,26.2375,42.5
243.818,0.316406,101.85,0.12746,76.0975,537.192,662.808,533.007,666.993,26.2375,42.5
243.865,0.316406,147.917,0.126481,76.0977,537.118,662.882,532.997,667.003,26.2375,42.5
243.913,0.316406,0.0,0.125717,76.0979,537.06,662.94,532.99,667.01,26.2375,42.5
243.951,0.316406,0.0,0.125717,76.0979,537.06,662.94,532.99,667.01,26.2375,42.5
243.99,0.316406,0.0,0.125717,76.0979,537.06,662.94,532.99,667.01,26.2375,42.5
244.033,0.316406,0.0,0.125717,76.0979,537.06,662.94,532.99,667.01,26.2375,42.5
244.077,0.316406,0.0,0.125717,76.0979,537.06,662.94,532.99,667.01,26.2375,42.5
244.118,0.472705,84.635,0.166513,77.6473,540.388,659.612,531.914,668.086,26.2375,42.5
244.157,0.536846,165.481,0.240032,80.6353,546.688,653.312,530.164,669.836,26.2375,42.5
244.198,0.558226,248.573,0.344151,85.8221,556.475,643.525,527.698,672.302,26.2375,42.5
244.245,0.558226,300.0,0.469186,94.2632,570.141,629.859,524.41,675.59,26.2375,42.5
244.297,0.524629,300.0,0.58105,105.131,585.226,614.774,520.609,679.391,26.2375,42.5
244.342,0.494085,300.0,0.658891,115.774,598.4,601.6,516.948,683.052,26.2375,42.5
244.388,0.658891,45.1349,0.66629,167.44,631.009,568.991,476.859,723.141,26.2375,42.5
244.438,0.658891,0.0,0.66629,167.44,631.009,568.991,476.859,723.141,26.2375,42.5
244.486,0.658891,73.1685,0.670337,164.832,629.921,570.079,479.322,720.677,26.2375,42.5
244.529,0.658891,95.6615,0.677285,158.803,627.037,572.963,484.736,715.264,26.2375,42.5
244.574,0.658891,487.188,0.697982,137.204,615.696,584.304,503.37,696.63,26.2375,42.5
244.614,0.658891,347.891,0.70818,118.973,604.905,595.095,518.122,681.878,26.2375,42.5
244.657,0.658891,815.385,0.705111,83.4579,581.609,618.391,544.931,655.069,26.2375,42.5
244.704,0.658891,0.0,0.691243,76.9984,576.605,623.395,549.164,650.836,26.2375,42.5
244.761,0.658891,94.5511,0.634503,76.9806,573.151,626.849,546.49,653.51,26.2375,42.5
244.809,0.658891,17.5592,0.633376,76.1474,572.588,627.412,547.11,652.89,26.2375,42.5
244.854,0.658891,51.0415,0.618087,76.1561,571.649,628.351,546.421,653.579,26.2375,42.5
244.9,0.658891,0.0,0.618087,76.1561,571.649,628.351,546.421,653.579,26.2375,42.5
244.952,0.658891,90.167,0.567711,76.2506,568.519,631.481,544.198,655.802,26.2375,42.5
244.999,0.658891,0.0,0.566601,76.2506,568.448,631.552,544.152,655.848,26.2375,42.5
245.044,0.658891,75.3364,0.53045,76.2992,566.12,633.88,542.673,657.327,26.2375,42.5
245.091,0.658891,0.0,0.53045,76.2992,566.12,633.88,542.673,657.327,26.2375,42.5
245.139,0.658891,41.6933,0.490855,76.3577,563.512,636.488,541.145,658.855,26.2375,42.5
245.189,0.658891,27.5259,0.523643,76.3974,565.72,634.28,542.327,657.673,26.2375,42.5
245.234,0.658891,101.154,0.577076,76.5017,569.256,630.744,544.374,655.626,26.2375,42.5
245.28,0.658891,0.0,0.577076,76.5017,569.256,630.744,544.374,655.626,26.2375,42.5
245.326,0.658891,45.9428,0.582699,76.2336,569.469,630.531,544.834,655.166,26.2375,42.5
245.373,0.658891,0.0,0.582699,76.2336,569.469,630.531,544.834,655.166,26.2375,42.5
245.423,0.658891,51.315,0.573007,76.0836,568.768,631.232,544.556,655.444,26.2375,52.5
245.467,0.658891,0.0,0.572352,76.0835,568.726,631.274,544.529,655.471,26.2375,52.5
245.507,0.658891,42.4196,0.563354,76.0861,568.151,631.849,544.159,655.841,26.2375,52.5
245.551,0.658891,0.0,0.562898,76.0861,568.121,631.879,544.14,655.86,26.2375,52.5
245.594,0.658891,41.681,0.561574,76.0861,568.036,631.964,544.087,655.913,26.2375,52.5
245.637,0.658891,0.0,0.561564,76.0861,568.035,631.965,544.086,655.914,26.2375,52.5
245.68,0.658891,44.503,0.552777,76.0889,567.469,632.531,543.73,656.27,26.2375,52.5
245.725,0.658891,0.0,0.552777,76.0889,567.469,632.531,543.73,656.27,26.2375,52.5
245.767,0.658891,50.3299,0.537157,76.0982,566.458,633.542,543.106,656.894,26.2375,52.5
245.811,0.658891,0.0,0.537157,76.0982,566.458,633.542,543.106,656.894,26.2375,52.5
245.849,0.658891,58.3392,0.514625,76.1165,564.984,635.016,542.23,657.77,26.2375,47.5
245.893,0.658891,0.0,0.510412,76.1242,564.708,635.292,542.066,657.934,26.2375,47.5
245.941,0.658891,0.0,0.510412,76.1242,564.708,635.292,542.066,657.934,26.2375,47.5
245.97,0.658891,0.0,0.510412,76.1242,564.708,635.292,542.066,657.934,26.2375,47.5
246.021,0.658891,105.822,0.448681,76.2684,560.602,639.398,539.768,660.232,26.2375,47.5
246.088,0.658891,0.0,0.44382,76.2687,560.268,639.732,539.608,660.392,26.2375,47.5
246.149,0.658891,44.366,0.398779,76.2948,557.143,642.857,538.179,661.821,26.2375,47.5
246.179,0.658891,32.4584,0.394072,76.209,556.779,643.221,538.119,661.881,26.2375,47.5
246.23,0.658891,0.0,0.393256,76.0662,556.667,643.333,538.227,661.773,26.2375,47.5
246.291,0.658891,0.0,0.395351,76.0451,556.806,643.194,538.308,661.692,26.2375,47.5
246.336,0.70178,50.4343,0.409677,76.052,557.811,642.189,538.729,661.271,26.2375,47.5
246.364,0.70178,84.9516,0.429466,77.8684,559.942,640.058,537.69,662.31,26.2375,47.5
246.415,0.70178,67.9332,0.452455,76.3239,560.886,639.114,539.843,660.157,26.2375,42.5
246.491,0.70178,0.0,0.454058,76.2528,560.964,639.036,539.961,660.039,26.2375,42.5
246.526,0.70178,364.848,0.585293,88.0063,576.137,623.863,535.13,664.87,22.5205,42.5
246.553,0.70178,1245.19,0.469161,118.489,581.092,618.908,502.801,697.199,22.5205,42.5
246.633,0.70178,292.369,0.44535,98.0146,569.741,630.259,520.033,679.967,22.5205,42.5
246.689,0.70178,103.228,0.440772,94.5434,567.854,632.146,522.98,677.02,22.5205,42.5
246.72,0.70178,81.4011,0.438183,92.6876,566.846,633.154,524.556,675.444,22.5205,42.5
246.783,0.70178,62.4627,0.432399,88.7969,564.729,635.271,527.863,672.137,22.5205,42.5
246.859,0.70178,103.539,0.424853,84.1897,562.221,637.779,531.782,668.218,22.5205,42.5
246.903,0.70178,140.798,0.420015,81.4817,560.745,639.255,534.088,665.912,22.5205,42.5
246.973,0.70178,195.628,0.420015,81.4817,560.745,639.255,534.088,665.912,22.5205,42.5
247.041,0.70178,0.0,0.420015,81.4817,560.745,639.255,534.088,665.912,22.5205,42.5
247.111,0.70178,0.0,0.420015,81.4817,560.745,639.255,534.088,665.912,22.5205,42.5
247.182,0.70178,0.0,0.420015,81.4817,560.745,639.255,534.088,665.912,22.5205,42.5
247.251,0.70178,0.0,0.420015,81.4817,560.745,639.255,534.088,665.912,22.5205,42.5
247.315,0.70178,0.0,0.420015,81.4817,560.745,639.255,534.088,665.912,22.5205,42.5
247.373,0.70178,0.0,0.420015,81.4817,560.745,639.255,534.088,665.912,22.5205,42.5
247.428,0.70178,0.0,0.420015,81.4817,560.745,639.255,534.088,665.912,21.5674,42.5
247.481,0.70178,0.0,0.420015,81.4817,560.745,639.255,534.088,665.912,21.5674,42.5
247.534,0.70178,0.0,0.420015,81.4817,560.745,639.255,534.088,665.912,19.1847,42.5
247.585,0.70178,1245.75,0.293654,143.571,569.076,630.924,471.062,728.938,19.1847,42.5
247.639,0.70178,27.4134,0.293654,143.571,569.076,630.924,471.062,728.938,19.1847,42.5
247.703,0.70178,35.3109,0.293654,143.571,569.076,630.924,471.062,728.938,19.1847,42.5
247.775,0.70178,105.656,0.293654,143.571,569.076,630.924,471.062,728.938,19.1847,42.5
247.836,0.70178,0.0,0.293654,143.571,569.076,630.924,471.062,728.938,19.1847,42.5
247.889,0.70178,0.0,0.293654,143.571,569.076,630.924,471.062,728.938,19.1847,42.5
248.058,0.70178,0.0,0.293654,143.571,569.076,630.924,471.062,728.938,19.1847,42.5
248.106,0.70178,0.0,0.293654,143.571,569.076,630.924,471.062,728.938,19.1847,42.5
248.159,0.994995,109.377,0.273497,140.253,565.401,634.599,473.448,726.552,19.1847,42.5
248.219,0.994995,49.2697,0.317095,145.946,573.026,626.974,469.817,730.183,18.041,42.5
248.289,0.994995,0.0,0.317095,145.946,573.026,626.974,469.817,730.183,18.041,42.5
248.354,0.994995,0.0,0.317095,145.946,573.026,626.974,469.817,730.183,18.041,42.5
248.422,0.994995,0.0,0.317095,145.946,573.026,626.974,469.817,730.183,18.041,52.5
248.487,0.994995,0.0,0.317095,145.946,573.026,626.974,469.817,730.183,18.041,52.5
248.553,0.994995,0.0,0.317095,145.946,573.026,626.974,469.817,730.183,15.6583,52.5
248.636,0.994995,1240.17,0.254143,247.89,589.842,610.158,368.56,831.44,15.6583,52.5
248.707,0.994995,39.5369,0.254143,247.89,589.842,610.158,368.56,831.44,15.6583,52.5
248.79,0.994995,41.3849,0.254143,247.89,589.842,610.158,368.56,831.44,15.6583,52.5
248.896,0.994995,144.912,0.254143,247.89,589.842,610.158,368.56,831.44,15.6583,52.5
248.964,0.994995,0.0,0.254143,247.89,589.842,610.158,368.56,831.44,15.6583,52.5
249.037,0.994995,0.0,0.254143,247.89,589.842,610.158,368.56,831.44,15.6583,52.5
249.102,0.994995,0.0,0.254143,247.89,589.842,610.158,368.56,831.44,15.6583,52.5
249.198,0.994995,0.0,0.254143,247.89,589.842,610.158,368.56,831.44,15.6583,52.5
249.274,0.753703,154.289,0.236762,240.274,583.876,616.124,374.916,825.084,15.6583,52.5
249.35,0.753703,311.504,0.1903,222.349,569.577,630.423,390.152,809.848,15.6583,52.5
249.431,0.753703,477.281,0.0927447,193.442,545.434,654.566,415.876,784.124,15.6583,62.5
249.527,0.753703,600.0,-0.132995,153.227,507.2,692.8,456.614,743.386,15.6583,62.5
249.669,0.640693,559.092,-0.698411,114.668,453.787,746.213,520.667,679.333,15.6583,62.5
249.761,0.40551,345.649,-0.906779,131.961,423.596,776.404,527.162,672.838,15.6583,62.5
249.827,0.402456,418.88,-1.08399,142.118,401.91,798.09,542.003,657.997,15.6583,62.5
249.875,0.378021,495.514,-1.23628,149.658,386.156,813.844,559.353,640.647,15.6583,62.5
