TimeStamp,PlayerForwardRadian,PlayerVelocity,PlayerRelativeDirectionRadian,RelativeDistance,Dist_from_Top,Dist_from_Bottom,Dist_from_Left,Dist_from_Right,PlayerHP,PlayerStamina
249.978,0.368858,600.0,-1.59535,171.66,355.911,844.089,612.701,587.299,15.6583,62.5
250.052,0.368858,55.1469,-1.64883,176.942,351.116,848.885,622.281,577.719,15.6583,62.5
250.166,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,15.6583,62.5
250.223,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,15.6583,62.5
250.272,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,15.6583,62.5
250.36,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,15.6583,62.5
250.447,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,15.6583,72.5
250.535,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,14.7052,72.5
250.614,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,14.7052,72.5
250.682,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,14.7052,72.5
250.743,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,14.7052,72.5
250.785,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,14.7052,72.5
250.872,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,14.7052,72.5
250.93,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,14.7052,72.5
250.98,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,14.7052,72.5
251.054,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,14.7052,72.5
251.109,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,14.7052,72.5
251.204,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,14.7052,72.5
251.253,0.368858,0.0,-1.64883,176.942,351.116,848.885,622.281,577.719,14.7052,72.5
251.367,0.368858,0.0,-1.63322,184.147,343.73,856.27,619.974,580.026,13.5615,82.5
251.458,0.368858,0.0,-1.63322,184.147,343.73,856.27,619.974,580.026,13.5615,82.5
251.547,0.368858,0.0,-1.63322,184.147,343.73,856.27,619.974,580.026,13.5615,82.5
251.595,0.368858,0.0,-1.63322,184.147,343.73,856.27,619.974,580.026,13.5615,82.5
251.688,0.368858,0.0,-1.63322,184.147,343.73,856.27,619.974,580.026,13.5615,82.5
251.766,0.368858,0.0,-1.63322,184.147,343.73,856.27,619.974,580.026,11.1788,82.5
251.795,0.368858,1244.96,-1.52679,212.903,314.822,885.178,599.121,600.879,11.1788,82.5
251.883,0.368858,120.627,-1.52679,212.903,314.822,885.178,599.121,600.879,11.1788,82.5
251.924,0.368858,680.408,-1.62958,227.467,300.445,899.555,621.85,578.15,9.84453,82.5
251.954,0.368858,155.83,-1.62958,227.467,300.445,899.555,621.85,578.15,9.84453,82.5
252.055,0.368858,0.0,-1.62958,227.467,300.445,899.555,621.85,578.15,9.84453,82.5
252.096,0.368858,0.0,-1.62958,227.467,300.445,899.555,621.85,578.15,9.84453,82.5
252.193,0.368858,0.0,-1.62958,227.467,300.445,899.555,621.85,578.15,9.84453,82.5
252.251,0.368858,0.0,-1.62958,227.467,300.445,899.555,621.85,578.15,9.84453,82.5
252.29,0.368858,0.0,-1.62958,227.467,300.445,899.555,621.85,578.15,9.84453,82.5
252.407,0.368858,0.0,-1.62958,227.467,300.445,899.555,621.85,578.15,9.84453,92.5
252.519,0.368858,0.0,-1.62958,227.467,300.445,899.555,621.85,578.15,9.84453,92.5
252.634,-1.46679,0.0,-1.62958,227.467,300.445,899.555,621.85,578.15,8.65319,92.5
252.73,-1.62958,0.0,-1.62958,227.467,300.445,899.555,621.85,578.15,8.65319,92.5
252.834,-1.62958,0.0,-1.62958,227.467,300.445,899.555,621.85,578.15,6.2705,92.5
252.928,-1.62958,1240.03,-1.43549,330.41,200.129,999.871,563.918,636.082,6.2705,92.5
253.022,-1.43549,3.15861,-1.43549,330.41,200.129,999.871,563.918,636.082,6.2705,92.5
253.125,-1.43549,103.939,-1.43549,330.41,200.129,999.871,563.918,636.082,6.2705,92.5
253.232,-1.43549,0.0,-1.43549,330.41,200.129,999.871,563.918,636.082,6.2705,92.5
253.342,-1.43549,0.0,-1.43549,330.41,200.129,999.871,563.918,636.082,6.2705,92.5
253.453,-1.43549,0.0,-1.43549,330.41,200.129,999.871,563.918,636.082,6.2705,100.0
253.634,-1.43549,200.0,-1.36388,309.086,225.026,974.974,544.988,655.012,6.2705,100.0
253.738,-2.14928,0.0,-1.36388,309.086,225.026,974.974,544.988,655.012,6.2705,93.0
253.812,-2.14928,0.0,-1.36388,309.086,225.026,974.974,544.988,655.012,6.2705,93.0
253.899,-2.14928,0.0,-1.36388,309.086,225.026,974.974,544.988,655.012,6.2705,93.0
253.981,-2.14928,0.0,-1.36388,309.086,225.026,974.974,544.988,655.012,6.2705,93.0
254.06,-2.14928,0.0,-1.36388,309.086,225.026,974.974,544.988,655.012,6.2705,93.0
254.15,-2.14928,86.198,-1.3182,321.941,215.794,984.206,528.029,671.971,6.2705,93.0
254.25,-2.14928,889.68,-0.767213,261.227,346.193,853.807,420.443,779.557,6.2705,93.0
254.333,-2.14928,2301.07,0.0431906,349.2,542.596,657.404,259.613,940.387,6.2705,93.0
254.423,-2.14928,2118.92,0.50762,542.338,791.149,408.851,134.536,1065.46,6.2705,93.0
254.526,-2.14928,1052.54,0.683549,671.608,958.765,241.235,75.014,1124.99,6.2705,93.0
254.633,-2.14928,0.0,0.685612,660.805,966.563,233.437,67.598,1132.4,6.2705,93.0
254.713,-2.14928,0.0,0.685612,644.935,966.563,233.437,67.598,1132.4,6.2705,93.0
254.827,0.685612,234.512,0.685612,603.917,955.092,244.908,81.6213,1118.38,6.2705,93.0
254.898,0.685612,378.604,0.685612,565.742,939.832,260.168,100.278,1099.72,6.2705,93.0
254.976,0.685612,539.705,0.685612,510.723,914.958,285.042,130.687,1069.31,6.2705,93.0
255.053,0.685612,600.0,0.685612,449.165,885.726,314.274,166.423,1033.58,6.2705,93.0
255.125,0.685612,600.0,0.685612,391.684,858.431,341.569,199.792,1000.21,6.2705,93.0
255.192,0.685612,600.0,0.685612,338.521,833.186,366.814,230.654,969.346,6.2705,93.0
255.267,0.685612,600.0,0.685612,278.494,804.681,395.319,265.501,934.499,6.2705,93.0
255.346,0.685612,31.4611,0.685612,252.89,798.551,401.449,272.996,927.004,6.2705,88.0
255.426,0.685612,0.0,0.685612,237.027,798.551,401.449,272.996,927.004,6.2705,88.0
255.506,0.685612,688.006,0.674847,142.546,747.714,452.286,332.722,867.278,6.2705,88.0
255.598,0.674847,353.136,0.614537,76.4628,703.761,496.239,381.606,818.394,6.2705,88.0
255.643,0.614537,68.9728,0.583396,76.4339,701.778,498.222,380.287,819.713,6.2705,88.0
255.738,0.583396,0.0,0.583396,76.4339,701.778,498.222,380.287,819.713,6.2705,88.0
255.793,0.583396,54.5563,0.589048,76.0296,701.914,498.086,380.863,819.137,6.2705,88.0
255.874,0.589048,0.0,0.589516,76.0296,701.943,498.057,380.882,819.118,6.2705,88.0
255.957,0.589516,0.0,0.620347,76.0639,703.891,496.109,382.188,817.812,6.2705,88.0
256.003,0.620347,0.0,0.620347,76.0639,703.891,496.109,382.188,817.812,6.2705,88.0
256.121,0.620347,0.0,0.620347,76.0639,703.891,496.109,382.188,817.812,6.2705,88.0
256.207,0.620347,0.0,0.620347,76.0639,703.891,496.109,382.188,817.812,6.2705,88.0
256.295,0.620347,0.0,0.620347,76.0639,703.891,496.109,382.188,817.812,6.2705,88.0
256.359,0.620347,0.0,0.620347,76.0639,703.891,496.109,382.188,817.812,5.31742,88.0
256.468,0.620347,0.0,0.620347,76.0639,703.891,496.109,382.188,817.812,2.93473,88.0
256.517,0.620347,924.482,0.534327,132.593,727.198,472.802,329.968,870.032,2.93473,88.0
256.641,0.534327,0.0,0.522715,147.49,733.306,466.694,316.284,883.716,2.93473,88.0
256.76,0.522715,0.0,0.522715,147.49,733.306,466.694,316.284,883.716,2.93473,88.0
256.92,0.522715,0.0,0.522715,147.49,733.306,466.694,316.284,883.716,2.93473,88.0
257.071,0.522715,0.0,0.522715,147.49,733.306,466.694,316.284,883.716,2.93473,88.0
257.199,0.522715,0.0,0.522715,147.49,733.306,466.694,316.284,883.716,2.93473,84.5
257.323,0.522715,0.0,0.522715,147.49,733.306,466.694,316.284,883.716,2.93473,84.5
257.437,0.522715,57.9291,0.731208,150.754,760.343,439.657,331.862,868.138,2.93473,84.5
257.551,0.731208,0.0,0.731208,150.754,760.343,439.657,331.862,868.138,2.93473,84.5
257.654,-0.0541903,0.0,0.731208,150.754,760.343,439.657,331.862,868.138,2.93473,77.5
257.764,-0.0541903,0.0,0.731208,150.754,760.343,439.657,331.862,868.138,2.93473,77.5
257.87,-0.0541903,0.0,0.731208,150.754,760.343,439.657,331.862,868.138,2.93473,77.5
257.983,-0.0541903,0.0,0.731208,150.754,760.343,439.657,331.862,868.138,2.93473,77.5
258.076,-0.0541903,0.0,0.731208,150.754,760.343,439.657,331.862,868.138,2.93473,77.5
258.165,-0.0541903,2732.99,2.28498,191.546,804.412,395.588,569.541,630.459,2.93473,77.5
258.263,-0.0541903,366.986,2.4818,256.081,816.64,383.36,646.413,553.587,2.93473,77.5
258.42,-0.0541903,231.678,2.827,455.285,800.554,399.446,877.019,322.981,2.93473,77.5
258.496,-0.0541903,1730.58,2.95664,603.134,770.592,429.408,1036.93,163.074,2.93473,77.5
258.579,-0.0541903,240.284,2.97879,639.811,763.377,436.623,1075.43,124.57,2.93473,77.5
258.727,2.97879,200.0,3.00686,622.584,743.304,456.696,1061.02,138.98,2.93473,77.5
258.881,3.00686,200.0,3.04333,601.309,718.662,481.338,1042.49,157.512,2.93473,77.5
258.987,3.04333,200.0,3.06903,586.759,702.215,497.785,1029.29,170.706,2.93473,77.5
259.08,3.06903,200.0,3.09273,560.578,688.02,511.98,1017.26,182.745,2.93473,77.5
259.165,3.09273,345.77,3.10582,518.448,680.017,519.983,992.547,207.453,2.93473,77.5
259.252,3.10582,521.092,3.11269,459.731,675.382,524.618,951.349,248.651,2.93473,77.5
259.359,3.11269,600.0,3.11688,374.098,671.958,528.042,887.2,312.801,2.93473,77.5
259.46,3.11688,600.0,3.11857,293.347,669.967,530.033,826.668,373.332,2.93473,77.5
259.55,3.11857,600.0,3.11931,221.227,668.557,531.443,772.596,427.404,2.93473,77.5
259.626,3.11931,600.0,3.11972,160.893,667.483,532.517,727.358,472.642,2.93473,87.5
259.726,3.11972,0.0,3.11981,133.302,667.305,532.695,719.77,480.23,2.93473,82.5
259.781,3.11981,0.0,3.11981,122.249,667.305,532.695,719.77,480.23,2.93473,82.5
259.839,3.11981,58.2019,3.11244,77.0399,666.889,533.111,674.558,525.442,2.93473,82.5
259.93,3.11244,0.0,3.11194,77.0133,666.926,533.074,674.53,525.47,2.93473,82.5
259.98,3.11194,69.661,3.07955,76.322,669.375,530.625,673.726,526.274,2.93473,82.5
260.067,3.07955,0.0,3.0788,76.2914,669.43,530.57,673.692,526.308,2.93473,82.5
260.144,3.0788,0.0,3.08123,76.0242,669.229,530.771,673.436,526.564,2.93473,82.5
260.229,3.08123,0.0,3.10426,76.0444,667.481,532.519,673.542,526.458,2.93473,82.5
260.316,3.10426,0.0,-3.13526,76.1135,664.161,535.839,673.662,526.338,2.93473,82.5
260.363,-3.13526,0.0,-3.13526,76.1135,664.161,535.839,673.662,526.338,2.93473,82.5
260.467,-3.13526,0.0,-3.13526,76.1135,664.161,535.839,673.662,526.338,2.93473,77.5
260.524,-3.13526,0.0,-3.13526,76.1135,664.161,535.839,673.662,526.338,2.93473,77.5
260.628,-3.13526,0.0,-3.1393,76.214,664.506,535.494,673.665,526.335,2.93473,77.5
260.701,-3.1393,0.0,3.10857,76.2615,667.199,532.801,673.671,526.329,2.93473,77.5
260.749,3.10857,30.4952,3.07844,76.2911,669.495,530.505,673.59,526.41,2.93473,77.5
260.864,3.07844,0.0,3.07692,76.0176,669.593,530.407,673.31,526.69,2.93473,77.5
260.907,3.07692,67.317,3.04713,76.0514,671.854,528.146,673.163,526.837,2.93473,77.5
260.99,3.04713,150.0,2.93018,76.5725,680.748,519.252,672.319,527.681,2.93473,77.5
261.11,2.93018,0.0,2.95132,76.0822,679.07,520.93,672.16,527.84,2.93473,74.0
261.211,2.95132,0.0,2.95132,76.0822,679.07,520.93,672.16,527.84,2.93473,74.0
261.301,2.95132,176.14,2.58257,80.9043,707.589,492.411,666.039,533.961,2.93473,74.0
261.394,2.58257,0.0,2.51733,83.0423,713.218,486.782,664.831,535.169,2.93473,74.0
261.481,2.51733,0.0,2.51733,83.0423,713.218,486.782,664.831,535.169,6.0182,74.0
261.569,2.51733,150.0,2.38938,83.7267,721.887,478.113,658.586,541.414,6.0182,74.0
261.61,2.38938,150.0,2.31659,84.2886,726.595,473.405,654.645,545.355,6.0182,74.0
261.692,2.31659,0.0,2.31659,84.2886,726.595,473.405,654.645,545.355,6.0182,69.0
261.786,2.31659,0.0,2.31659,84.2886,726.595,473.405,654.645,545.355,6.0182,69.0
261.832,2.31659,50.7944,2.3035,77.0558,721.961,478.039,648.992,551.008,6.0182,69.0
261.891,2.3035,0.0,2.30347,77.0224,721.938,478.062,648.968,551.032,3.63551,69.0
261.99,2.30347,1238.31,1.50143,162.534,826.823,373.177,586.186,613.814,3.63551,69.0
262.072,1.50143,22.5536,1.49695,162.762,826.998,373.001,585.443,614.557,3.63551,69.0
262.159,1.49695,65.004,1.49226,163.004,827.182,372.817,584.662,615.338,3.63551,69.0
262.268,1.49226,171.504,1.48637,163.315,827.414,372.586,583.68,616.32,3.63551,69.0
262.331,1.48637,0.0,1.48429,163.427,827.496,372.504,583.331,616.669,3.63551,69.0
262.396,1.48429,0.0,1.48429,163.427,827.496,372.504,583.331,616.669,3.63551,69.0
262.457,1.48429,0.0,1.48429,163.427,827.496,372.504,583.331,616.669,3.63551,69.0
262.515,1.48429,0.0,1.48429,163.427,827.496,372.504,583.331,616.669,3.63551,64.0
262.574,1.48429,0.0,1.48429,163.427,827.496,372.504,583.331,616.669,3.63551,64.0
262.626,1.48429,365.896,1.49071,144.708,808.925,391.075,585.875,614.125,3.63551,64.0
262.661,1.49071,455.436,1.51012,124.262,789.415,410.585,588.563,611.437,3.63551,64.0
262.74,1.51012,697.362,1.06168,115.119,766.834,433.166,538.285,661.715,2.3012,64.0
262.842,1.06168,126.351,0.941033,88.7443,738.035,461.965,542.128,657.872,2.3012,64.0
262.904,0.941033,0.0,0.938262,88.2937,737.526,462.474,542.196,657.804,2.3012,64.0
262.958,0.938262,0.0,0.938262,88.2937,737.526,462.474,542.196,657.804,2.3012,64.0
263.025,0.938262,0.0,0.938262,88.2937,737.526,462.474,542.196,657.804,0.0,64.0
263.078,0.938262,1246.2,0.857156,153.989,782.728,417.272,493.595,706.405,0.0,64.0
263.134,0.857156,9.31496,0.857156,153.989,782.728,417.272,493.595,706.405,0.0,64.0
263.188,0.857156,42.9323,0.857156,153.989,782.728,417.272,493.595,706.405,0.0,64.0
263.221,0.857156,75.9327,0.857156,153.989,782.728,417.272,493.595,706.405,0.0,64.0
263.281,0.857156,134.679,0.857156,153.989,782.728,417.272,493.595,706.405,0.0,64.0
263.337,0.857156,0.0,0.857156,153.989,782.728,417.272,493.595,706.405,0.0,64.0
263.39,0.857156,0.0,0.857156,153.989,782.728,417.272,493.595,706.405,0.0,64.0
263.442,0.857156,0.0,0.857156,153.989,782.728,417.272,493.595,706.405,0.0,64.0
263.492,0.857156,0.0,0.857156,153.989,782.728,417.272,493.595,706.405,0.0,64.0
263.545,0.857156,0.0,0.857156,153.989,782.728,417.272,493.595,706.405,0.0,64.0
263.598,0.857156,0.0,0.857156,153.989,782.728,417.272,493.595,706.405,0.0,64.0
263.652,0.857156,0.0,0.857156,153.989,782.728,417.272,493.595,706.405,0.0,64.0
263.698,0.857156,0.0,0.857156,153.989,782.728,417.272,493.595,706.405,0.0,64.0
263.745,0.857156,0.0,0.857156,153.989,782.728,417.272,493.595,706.405,0.0,64.0
263.792,0.857156,96.6441,0.886764,154.057,785.714,414.286,497.042,702.958,0.0,64.0
263.837,0.886764,0.0,0.886764,204.057,824.465,375.535,465.446,734.554,0.0,64.0
263.887,0.886764,0.0,0.886764,204.057,824.465,375.535,465.446,734.554,0.0,64.0
263.945,0.886764,79.5489,0.890633,200.927,822.529,377.471,468.028,731.972,0.0,64.0
263.99,0.886764,70.8941,0.894742,196.329,819.46,380.54,471.548,728.452,0.0,64.0
264.032,0.886764,615.755,0.911275,170.694,801.212,398.788,489.804,710.196,0.0,64.0
264.073,0.886764,375.982,0.916409,149.845,785.205,414.795,503.188,696.812,0.0,64.0
264.119,0.886764,689.644,0.900515,115.75,757.022,442.978,522.49,677.51,0.0,64.0
264.177,0.886764,431.102,0.833331,91.8301,734.285,465.715,532.647,667.353,0.0,64.0
264.217,0.886764,89.8568,0.820238,87.6408,730.407,469.593,534.62,665.38,0.0,64.0
264.263,0.886764,54.1353,0.803892,77.0101,721.767,478.233,540.957,659.043,0.0,64.0
264.315,0.886764,0.0,0.799018,76.5648,721.186,478.814,540.998,659.002,0.0,64.0
264.362,0.886764,58.5937,0.753127,76.6375,718.729,481.271,538.484,661.516,0.0,64.0
264.413,0.886764,126.117,0.676567,76.8441,714.428,485.572,534.477,665.523,0.0,64.0
264.463,0.886764,0.0,0.674816,76.8437,714.323,485.677,534.393,665.607,0.0,74.0
264.512,0.886764,81.5441,0.603353,77.0255,710.019,489.981,530.969,669.031,0.0,74.0
264.555,0.886764,180.287,0.504872,77.3249,703.716,496.284,526.717,673.283,0.0,74.0
264.598,0.886764,0.0,0.503681,76.9834,703.471,496.529,526.972,673.028,0.0,74.0
264.644,0.886764,75.7055,0.4676,77.0285,701.035,498.965,525.635,674.365,0.0,74.0
264.687,0.886764,17.6839,0.467791,76.2634,700.703,499.297,526.325,673.675,0.0,74.0
264.739,0.886764,57.2379,0.449928,76.2744,699.486,500.514,525.711,674.289,0.0,74.0
264.785,0.886764,0.0,0.449792,76.2179,699.453,500.548,525.758,674.242,0.0,74.0
264.826,0.886764,44.9977,0.438929,76.1439,698.674,501.326,525.469,674.531,0.0,74.0
264.87,0.886764,0.0,0.437804,76.0794,698.569,501.431,525.491,674.509,0.0,74.0
264.914,0.886764,47.7546,0.425618,76.0577,697.718,502.282,525.123,674.877,0.0,74.0
264.964,0.886764,0.0,0.424807,76.0364,697.653,502.347,525.117,674.883,0.0,74.0
265.01,0.886764,48.6218,0.413049,76.0417,696.838,503.162,524.748,675.252,0.0,74.0
265.053,0.886764,0.0,0.413049,76.0417,696.838,503.162,524.748,675.252,0.0,74.0
265.104,0.886764,56.4908,0.395764,76.0526,695.634,504.366,524.221,675.779,0.0,74.0
265.151,0.886764,0.0,0.395303,76.0526,695.602,504.398,524.207,675.793,0.0,74.0
265.198,0.691219,110.127,0.334147,76.1951,691.304,508.696,522.414,677.586,0.0,74.0
265.241,0.773686,182.253,0.229969,76.4882,683.75,516.25,519.92,680.08,0.0,74.0
265.284,0.822555,121.05,0.167437,76.4368,679.053,520.947,519.027,680.973,0.0,74.0
265.329,0.856153,0.0,0.162933,76.4562,678.717,521.283,518.951,681.049,0.0,69.0
265.378,0.856153,0.0,0.162933,76.4562,678.717,521.283,518.951,681.049,0.0,69.0
265.42,0.856153,0.0,0.162933,76.4562,678.717,521.283,518.951,681.049,0.0,69.0
265.456,0.856153,185.548,0.0769181,76.7118,672.209,527.791,517.91,682.09,0.0,69.0
265.499,0.856153,240.315,0.0567178,77.7821,670.724,529.276,516.738,683.262,0.0,69.0
265.559,0.856153,20.6923,0.0421663,79.0528,669.647,530.353,515.412,684.588,0.0,69.0
265.616,0.856153,59.9363,0.0262924,79.7202,668.41,531.59,514.702,685.298,0.0,69.0
265.652,0.856153,0.0,0.0259889,79.7285,668.386,531.614,514.693,685.307,0.0,69.0
265.694,0.856153,41.7599,0.0249178,79.7293,668.301,531.699,514.69,685.31,0.0,69.0
265.754,0.856153,0.0,0.0252349,79.6973,668.326,531.674,514.723,685.277,0.0,69.0
265.804,0.856153,53.7287,0.0314778,79.052,668.803,531.197,515.382,684.618,0.0,69.0
265.834,0.856153,63.7631,0.0521154,78.7569,670.417,529.583,515.745,684.255,0.0,69.0
265.88,0.856153,70.3911,0.0616164,76.3701,671.017,528.983,518.169,681.831,0.0,64.0
265.937,0.856153,0.0,0.0632604,76.1131,671.126,528.874,518.434,681.566,0.0,64.0
265.972,0.856153,0.0,0.0632604,76.1131,671.126,528.874,518.434,681.566,0.0,64.0
266.01,0.856153,185.691,0.0121594,81.7511,667.309,532.691,512.65,687.35,0.0,64.0
266.075,0.856153,0.0,0.0150349,81.464,667.539,532.461,512.94,687.06,0.0,64.0
266.125,0.856153,1244.09,0.235839,139.452,698.899,501.101,458.802,741.198,0.0,64.0
266.173,0.856153,521.229,0.12209,119.436,680.86,519.14,475.848,724.152,0.0,64.0
266.23,0.856153,515.963,-0.0690954,98.6039,659.507,540.493,496.026,703.974,0.0,64.0
266.289,0.856153,82.9862,-0.141522,97.6079,652.547,547.453,497.763,702.237,0.0,64.0
266.342,0.856153,115.275,-0.168236,100.465,649.492,550.508,495.348,704.652,0.0,64.0
266.395,0.856153,158.988,-0.194012,103.457,646.368,553.632,492.879,707.121,0.0,64.0
266.447,0.856153,44.9989,-0.216075,106.221,643.541,556.459,490.644,709.356,0.0,64.0
266.494,0.856153,0.0,-0.216075,106.221,643.541,556.459,490.644,709.356,0.0,64.0
266.526,0.856153,0.0,-0.216075,106.221,643.541,556.459,490.644,709.356,0.0,64.0
266.572,0.856153,0.0,-0.216075,106.221,643.541,556.459,490.644,709.356,0.0,64.0
266.633,0.856153,0.0,-0.216075,106.221,643.541,556.459,490.644,709.356,0.0,64.0
266.681,0.856153,0.0,-0.216075,106.221,643.541,556.459,490.644,709.356,0.0,64.0
266.722,0.856153,0.0,-0.216075,106.221,643.541,556.459,490.644,709.356,0.0,64.0
266.783,0.856153,0.0,-0.216075,106.221,643.541,556.459,490.644,709.356,0.0,61.0
266.848,0.856153,0.0,-0.216075,106.221,643.541,556.459,490.644,709.356,0.0,61.0
266.887,0.856153,332.988,-0.312597,113.705,631.347,568.653,486.2,713.8,0.0,61.0
266.95,0.856153,70.3435,-0.399415,120.29,619.536,580.464,483.573,716.427,0.0,61.0
267.012,0.856153,217.751,-0.507638,127.536,604.318,595.682,482.942,717.058,0.0,61.0
267.049,0.856153,69.7333,-0.523271,128.47,602.116,597.884,483.115,716.885,0.0,61.0
267.086,0.856153,1241.12,-0.291022,160.132,620.368,579.632,440.996,759.004,0.0,61.0
267.15,0.856153,52.8971,-0.29212,160.081,620.214,579.786,441.096,758.904,0.0,61.0
267.201,0.856153,4.57119,-0.292983,160.04,620.093,579.907,441.174,758.826,0.0,61.0
267.267,0.856153,61.2702,-0.294118,159.988,619.935,580.065,441.277,758.723,0.0,61.0
267.341,0.856153,134.013,-0.295395,159.929,619.756,580.244,441.392,758.608,0.0,61.0
267.39,0.856153,0.0,-0.295652,159.917,619.721,580.279,441.416,758.584,0.0,61.0
