f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,output
-0.215644,194.655,-1.16798,327.798,455.846,744.154,337.59,862.41,10.0,0.0,-0.215644,291.502,-1.20309,320.003,458.795,741.205,351.055,848.945,10.0,0.0,-0.215644,392.498,-1.25526,309.763,462.937,737.063,369.963,830.037,10.0,0.0,-0.215644,470.57,-1.30666,301.073,466.776,733.224,387.486,812.514,10.0,0.0,-0.215644,550.439,-1.37197,291.787,471.369,728.631,408.455,791.545,10.0,0.0,-0.215644,600.0,-1.45134,282.811,476.611,723.389,432.387,767.613,10.0,0.0,-0.215644,600.0,-1.55039,274.698,482.766,717.234,460.484,739.516,10.0,0.0,-0.215644,600.0,-1.65117,269.543,488.734,711.266,487.73,712.27,10.0,0.0,-0.215644,600.0,-1.76846,267.124,495.485,704.515,518.547,681.453,10.0,0.0,-0.215644,600.0,-1.87626,268.162,501.659,698.341,546.735,653.265,10.0,0.0,-1.87626
-1.06886,0.668638,-1.84482,366.151,404.917,795.083,565.171,634.829,5.0,10.0,-1.06886,55.8834,-1.84482,366.151,404.917,795.083,565.171,634.829,5.0,10.0,-1.06886,104.697,-1.84482,366.151,404.917,795.083,565.171,634.829,5.0,10.0,-1.06886,151.906,-1.84482,366.151,404.917,795.083,565.171,634.829,5.0,10.0,-1.06886,199.335,-1.84482,366.151,404.917,795.083,565.171,634.829,5.0,10.0,-1.06886,247.84,-1.84482,366.151,404.917,795.083,565.171,634.829,5.0,10.0,-1.06886,289.049,-1.84482,366.151,404.917,795.083,565.171,634.829,5.0,6.5,-1.06886,332.9,-1.84482,366.151,404.917,795.083,565.171,634.829,5.0,6.5,-1.06886,399.817,-1.89093,383.927,392.986,807.014,586.91,613.09,5.0,6.5,-1.2564,501.688,-1.92668,399.549,382.894,817.106,605.3,594.7,5.0,6.5,-1.92668
-1.92745,0.0,-2.083,443.338,370.965,829.035,683.37,516.63,5.0,0.0,-1.92745,0.0,-2.083,443.338,370.965,829.035,683.37,516.63,5.0,0.0,-1.92745,0.0,-2.083,443.338,370.965,829.035,683.37,516.63,5.0,0.0,-1.93661,65.5802,-2.08769,443.649,371.716,828.284,685.331,514.669,5.0,0.0,-1.93661,145.492,-2.10031,444.539,373.747,826.253,690.632,509.368,5.0,0.0,-1.93661,216.327,-2.11687,445.819,376.423,823.577,697.62,502.38,5.0,0.0,-1.93661,288.445,-2.13919,447.752,380.057,819.943,707.105,492.895,5.0,0.0,-1.93661,300.0,-2.16171,449.947,383.756,816.244,716.763,483.237,5.0,0.0,-1.93661,300.0,-2.18627,452.629,387.835,812.165,727.412,472.588,5.0,0.0,-1.93967,300.0,-2.21002,455.5,391.842,808.158,737.83,462.17,5.0,0.0,-2.21002
-2.17485,300.0,-2.49361,572.904,411.614,788.386,922.867,277.133,5.0,0.0,-2.17485,300.0,-2.51891,579.036,419.705,780.295,936.451,263.549,5.0,0.0,-2.17485,300.0,-2.53648,583.152,425.68,774.32,945.697,254.303,5.0,0.0,-2.17485,336.012,-2.55444,584.141,433.798,766.202,952.4,247.6,5.0,0.0,-2.17485,395.291,-2.57815,582.869,446.095,753.905,958.858,241.142,5.0,0.0,-2.17485,400.0,-2.59977,580.608,457.986,742.014,963.535,236.465,5.0,0.0,-2.17485,400.0,-2.62738,576.707,473.753,726.247,968.216,231.784,5.0,0.0,-2.17485,400.0,-2.6536,572.727,488.882,711.118,971.965,228.035,5.0,0.0,-2.2451,400.0,-2.68012,568.234,504.393,695.607,974.886,225.114,5.0,0.0,-2.28175,400.0,-2.70829,563.099,520.977,679.023,977.149,222.851,5.0,0.0,-2.70829
-1.69172,1238.75,-1.63447,439.262,279.709,920.291,680.079,519.921,2.5,45.0,-1.77329,1238.77,-1.66845,478.877,241.485,958.515,698.819,501.181,2.5,45.0,-1.81024,1239.51,-1.69319,512.924,208.993,991.007,714.749,485.251,2.5,45.0,-1.83421,1241.11,-1.71708,551.088,172.878,1027.12,732.455,467.545,2.5,45.0,-1.85535,1243.87,-1.74019,594.176,132.409,1067.59,752.295,447.705,2.5,45.0,-1.87417,441.866,-1.76319,629.949,99.7545,1100.25,772.58,427.42,2.5,45.0,-1.89572,57.5408,-1.76319,629.949,99.7545,1100.25,772.58,427.42,2.5,45.0,-1.89572,89.2748,-1.76319,629.949,99.7545,1100.25,772.58,427.42,2.5,45.0,-1.89572,0.0,-1.76319,629.949,99.7545,1100.25,772.58,427.42,2.5,45.0,-1.89572,0.0,-1.76319,629.949,99.7545,1100.25,772.58,427.42,2.5,45.0,-1.76319
-1.69117,0.0,-1.62086,643.186,75.7005,1124.3,684.315,515.685,2.5,41.5,-1.69117,90.0205,-1.61473,643.476,75.2254,1124.77,680.387,519.613,2.5,41.5,-1.68236,150.0,-1.60348,644.026,74.3985,1125.6,673.174,526.826,2.5,41.5,-1.66622,150.0,-1.59491,644.446,73.8225,1126.18,667.665,532.335,2.5,41.5,-1.6539,200.0,-1.58345,641.636,76.4966,1123.5,660.247,539.753,2.5,41.5,-1.63784,270.685,-1.57002,636.564,81.5166,1118.48,651.631,548.369,2.5,41.5,-1.63784,300.0,-1.55607,633.916,84.233,1115.77,642.79,557.21,2.5,41.5,-1.63784,300.0,-1.54011,632.631,85.7477,1114.25,632.714,567.286,2.5,41.5,-1.63784,267.928,-1.5266,631.678,87.0196,1112.98,624.22,575.78,2.5,41.5,-1.63784,176.437,-1.52089,626.647,92.214,1107.79,620.866,579.134,2.5,41.5,-1.52089
-1.63784,300.0,-1.82749,695.979,84.233,1115.77,642.79,557.21,2.5,41.5,-1.63784,300.0,-1.81397,692.019,85.7477,1114.25,632.714,567.286,2.5,41.5,-1.63784,267.928,-1.80244,688.785,87.0196,1112.98,624.22,575.78,2.5,41.5,-1.63784,176.437,-1.79941,682.962,92.214,1107.79,620.866,579.134,2.5,41.5,-1.63784,204.41,-1.79309,678.073,96.0194,1103.98,615.585,584.415,2.5,41.5,-1.63784,259.016,-1.78105,672.103,100.105,1099.9,606.361,593.639,2.5,41.5,-1.63784,300.0,-1.76757,668.07,102.229,1097.77,596.698,603.302,2.5,41.5,-1.63784,300.0,-1.74943,664.757,103.228,1096.77,584.206,615.794,2.5,41.5,-1.63784,300.0,-1.73576,662.954,103.454,1096.55,574.96,625.04,2.5,41.5,3.07454,102.163,-1.73067,662.316,103.537,1096.46,571.527,628.473,2.5,34.5,-1.73067
-0.968947,400.0,-1.02037,532.983,303.144,896.856,187.314,1012.69,2.5,34.5,-0.968947,400.0,-1.00312,523.056,316.392,883.608,184.854,1015.15,2.5,34.5,-0.968947,400.0,-0.985227,513.305,329.62,870.38,182.399,1017.6,2.5,34.5,-0.968947,400.0,-0.964791,502.796,344.144,855.856,179.703,1020.3,2.5,34.5,-0.965892,400.0,-0.943864,492.655,358.44,841.56,177.067,1022.93,2.5,34.5,-0.892588,400.0,-0.923317,482.727,372.38,827.62,174.919,1025.08,2.5,34.5,-0.791796,400.0,-0.900179,470.823,388.546,811.454,173.487,1026.51,2.5,34.5,-0.706275,400.0,-0.879533,459.435,403.439,796.561,173.194,1026.81,2.5,34.5,-0.672677,400.0,-0.860837,448.714,417.108,782.892,173.616,1026.38,2.5,34.5,-0.645188,400.0,-0.839028,435.816,433.162,766.838,174.883,1025.12,2.5,34.5,-0.839028
0.31387,346.429,0.215454,479.499,820.593,379.407,183.715,1016.29,2.5,54.5,0.353577,400.0,0.249613,468.053,833.703,366.297,198.58,1001.42,2.5,54.5,0.423826,400.0,0.267681,460.397,839.854,360.146,208.126,991.874,2.5,54.5,0.423826,400.0,0.28463,452.608,845.174,354.826,217.729,982.271,2.5,54.5,0.423826,400.0,0.302015,444.275,850.228,349.772,227.96,972.04,2.5,54.5,0.423826,400.0,0.32355,433.783,855.995,344.005,240.852,959.148,2.5,54.5,0.423826,400.0,0.345486,423.322,861.44,338.56,253.818,946.182,2.5,54.5,0.423826,400.0,0.367759,413.127,866.61,333.39,266.624,933.376,2.5,54.5,0.423826,400.0,0.392954,402.209,872.094,327.906,280.573,919.427,2.5,54.5,0.423826,400.0,0.416753,392.544,876.98,323.02,293.181,906.819,2.5,54.5,0.416753
2.96678,150.0,2.99177,198.382,551.641,648.359,826.49,373.51,2.5,84.5,2.99177,150.0,3.01756,198.566,546.595,653.405,827.371,372.629,2.5,84.5,3.01756,150.0,3.04391,198.76,541.414,658.586,828.142,371.858,2.5,84.5,3.04391,150.0,3.06907,198.949,536.446,663.554,828.756,371.244,2.5,84.5,3.06907,20.0417,3.07251,198.985,535.765,664.235,828.84,371.16,2.5,81.0,3.07251,0.0,3.07251,198.985,535.765,664.235,828.84,371.16,2.5,81.0,3.07251,700.695,-3.0992,200.305,513.54,686.46,830.455,369.545,2.5,81.0,-3.0992,603.427,-3.0004,203.616,493.377,706.623,831.92,368.08,2.5,81.0,-3.0004,235.583,-2.9502,206.121,482.82,717.18,832.687,367.313,2.5,81.0,-2.9502,302.098,-2.89998,209.223,471.969,728.031,833.475,366.525,2.5,81.0,-2.89998
-2.86832,173.691,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.86832,208.903,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.86832,241.546,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.86832,277.508,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.88185
-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,81.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,91.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,91.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,91.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,91.0,-2.86832,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,91.0,-2.88185
-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,91.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,91.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,91.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,91.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,91.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,91.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185
-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185
-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185
-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185
-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185,0.0,-2.88185,252.646,457.143,742.857,874.501,325.499,0.0,100.0,-2.88185
1.60539,600.0,2.10779,197.136,926.797,273.203,566.935,633.065,100.0,100.0,1.60539,600.0,2.1958,170.325,895.534,304.466,565.746,634.254,100.0,100.0,1.62372,600.0,2.30794,146.261,865.697,334.303,564.403,635.597,100.0,100.0,1.62066,600.0,2.48168,122.468,832.486,367.514,562.845,637.155,100.0,100.0,1.62066,600.0,2.69542,105.666,803.004,396.996,561.411,638.589,100.0,100.0,1.62066,600.0,2.9747,95.1776,773.218,426.782,559.944,640.056,100.0,100.0,1.62372,600.0,-2.98867,93.4257,743.176,456.824,558.425,641.575,100.0,100.0,1.62372,600.0,-2.66851,101.858,710.997,489.003,556.76,643.24,100.0,100.0,1.62372,81.6613,-2.58248,106.346,700.997,499.003,556.241,643.759,100.0,100.0,1.49849,222.192,-2.63419,121.641,698.301,501.699,572.405,627.595,100.0,100.0,-2.63419
1.49849,0.0,1.97451,59.5014,812.125,387.875,489.464,710.536,95.0,100.0,1.49849,0.0,1.97451,59.5014,812.125,387.875,489.464,710.536,95.0,100.0,1.49849,0.0,1.97451,59.5014,812.125,387.875,489.464,710.536,95.0,100.0,1.49849,0.0,1.97451,59.5014,812.125,387.875,489.464,710.536,95.0,100.0,1.49849,0.0,1.97451,59.5014,812.125,387.875,489.464,710.536,95.0,100.0,1.25414,134.459,2.08589,59.4395,809.134,390.866,495.37,704.63,95.0,100.0,1.28469,236.635,2.29187,55.1641,798.84,401.16,502.508,697.492,95.0,100.0,1.31828,356.666,2.65547,49.5424,780.553,419.447,509.892,690.108,95.0,100.0,1.31828,19.6977,2.746,49.1617,776.352,423.648,511.454,688.546,95.0,93.0,1.31828,0.0,2.746,49.1617,776.352,423.648,511.454,688.546,95.0,93.0,2.746
2.4819,0.0,0.948324,249.203,663.096,536.904,562.908,637.092,95.0,93.0,2.44873,480.424,0.941025,276.364,683.981,516.019,545.437,654.563,95.0,93.0,2.10806,161.155,0.900455,287.284,685.752,514.248,529.728,670.272,95.0,93.0,2.10806,0.0,0.89798,288.121,685.964,514.036,528.65,671.35,95.0,93.0,2.10806,0.0,0.89798,288.121,685.964,514.036,528.65,671.35,95.0,93.0,2.10806,0.0,0.89798,288.121,685.964,514.036,528.65,671.35,95.0,93.0,2.10806,0.0,0.89798,288.121,685.964,514.036,528.65,671.35,95.0,93.0,2.37031,27.3329,0.900139,287.141,685.584,514.416,529.746,670.254,95.0,93.0,2.37642,0.0,0.900139,287.141,685.584,514.416,529.746,670.254,95.0,88.0,2.37642,0.0,0.900139,287.141,685.584,514.416,529.746,670.254,95.0,88.0,0.900139
2.23592,101.411,0.854668,303.387,689.494,510.506,509.041,690.959,95.0,88.0,2.01296,62.5376,0.859831,301.431,689.038,510.962,511.501,688.499,95.0,88.0,1.7625,55.3283,0.861605,300.872,688.962,511.038,512.271,687.729,95.0,83.0,1.56092,0.0,0.861605,300.872,688.962,511.038,512.271,687.729,95.0,83.0,1.67894,0.0,0.861605,300.872,688.962,511.038,512.271,687.729,95.0,83.0,1.67894,0.0,0.864015,300.102,688.848,511.152,513.321,686.679,95.0,83.0,1.69285,85.123,0.872009,297.517,688.419,511.581,516.815,683.185,95.0,83.0,1.73912,0.0,0.872762,297.253,688.361,511.639,517.156,682.844,95.0,83.0,1.74366,0.0,0.873716,296.917,688.286,511.714,517.589,682.411,92.5,83.0,1.74944,1250.59,0.852861,371.899,740.735,459.265,463.558,736.442,92.5,83.0,0.852861
1.25816,0.0,0.849979,370.98,739.338,460.662,463.358,736.642,90.0,83.0,1.25816,1248.69,0.842573,437.33,787.038,412.962,417.142,782.858,90.0,83.0,1.10667,47.4531,0.842573,437.33,787.038,412.962,417.142,782.858,90.0,83.0,1.10667,0.0,0.842573,437.33,787.038,412.962,417.142,782.858,90.0,83.0,1.10667,0.0,0.842573,437.33,787.038,412.962,417.142,782.858,90.0,83.0,1.10667,0.0,0.842573,437.33,787.038,412.962,417.142,782.858,90.0,83.0,1.10667,0.0,0.842573,437.33,787.038,412.962,417.142,782.858,87.5,83.0,1.10667,215.852,0.785148,466.279,790.26,409.74,378.413,821.587,87.5,83.0,0.953085,0.0,0.782201,467.911,790.437,409.563,376.286,823.714,87.5,83.0,0.94561,0.0,0.782201,467.911,790.437,409.563,376.286,823.714,87.5,83.0,0.782201
0.907686,0.0,0.563605,174.068,850.401,349.6,318.944,881.056,85.0,83.0,0.907686,0.0,0.563605,174.068,850.401,349.6,318.944,881.056,85.0,83.0,0.907686,0.0,0.563605,174.068,850.401,349.6,318.944,881.056,85.0,83.0,0.907686,0.0,0.563605,174.068,850.401,349.6,318.944,881.056,82.5,93.0,0.907686,1248.21,0.629237,268.436,915.389,284.611,249.065,950.935,82.5,93.0,0.869562,87.4844,0.629237,268.436,915.389,284.611,249.065,950.935,82.5,93.0,0.869562,0.0,0.629237,268.436,915.389,284.611,249.065,950.935,82.5,93.0,0.869562,0.0,0.629237,268.436,915.389,284.611,249.065,950.935,82.5,93.0,0.869562,0.0,0.629237,268.436,915.389,284.611,249.065,950.935,82.5,93.0,0.869562,0.0,0.629237,268.436,915.389,284.611,249.065,950.935,82.5,93.0,0.629237
0.849347,297.304,0.653992,425.125,1016.04,183.964,128.684,1071.32,75.0,93.0,0.820416,0.0,0.652132,428.52,1017.47,182.532,125.505,1074.49,72.5,100.0,0.817981,1251.22,0.667671,504.281,1069.64,130.363,70.0947,1129.91,72.5,100.0,0.810406,0.0,0.667671,504.281,1069.64,130.363,70.0947,1129.91,72.5,100.0,0.810406,0.0,0.667671,504.281,1069.64,130.363,70.0947,1129.91,72.5,100.0,0.810406,0.0,0.667671,504.281,1069.64,130.363,70.0947,1129.91,72.5,100.0,0.810406,0.0,0.667671,504.281,1069.64,130.363,70.0947,1129.91,72.5,100.0,0.810406,0.0,0.667671,504.281,1069.64,130.363,70.0947,1129.91,72.5,100.0,0.810406,0.0,0.667671,504.281,1069.64,130.363,70.0947,1129.91,72.5,100.0,0.810406,0.0,0.667671,504.281,1069.64,130.363,70.0947,1129.91,70.0,100.0,0.667671
0.875159,0.0,0.757779,539.137,1127.96,72.0384,74.4792,1125.52,70.0,100.0,0.875159,0.0,0.757779,539.137,1127.96,72.0384,74.4792,1125.52,67.5,100.0,0.875159,6.32199,0.758443,539.359,1128.37,71.626,74.5642,1125.44,65.0,100.0,0.875651,205.616,0.731387,534.67,1114.51,85.4856,68.1619,1131.84,62.5,100.0,0.854881,374.076,0.778261,532.118,1130.98,69.0237,87.1489,1112.85,62.5,100.0,0.892701,0.0,0.778261,532.118,1130.98,69.0237,87.1489,1112.85,62.5,100.0,0.892701,0.0,0.778261,532.118,1130.98,69.0237,87.1489,1112.85,62.5,100.0,0.892701,0.0,0.778261,532.118,1130.98,69.0237,87.1489,1112.85,62.5,100.0,0.892701,0.0,0.778261,532.118,1130.98,69.0237,87.1489,1112.85,62.5,100.0,0.892701,0.0,0.778261,532.118,1130.98,69.0237,87.1489,1112.85,62.5,100.0,0.778261
0.892701,550.811,0.737809,712.456,1114.58,85.42,109.015,1090.98,62.5,93.0,0.892701,815.719,0.73361,655.076,1073.94,126.057,149.628,1050.37,62.5,93.0,0.892701,1761.33,0.726091,566.38,1011.38,188.618,212.668,987.332,62.5,93.0,0.892701,885.265,0.718331,508.923,970.27,229.73,253.023,946.977,62.5,93.0,0.892701,1846.66,0.679293,437.962,910.48,289.52,295.452,904.548,62.5,93.0,0.892701,920.467,0.619305,390.685,862.114,337.886,318.065,881.935,62.5,93.0,0.892701,1053.1,0.543927,346.867,814.837,385.163,339.386,860.614,62.5,93.0,0.892701,392.704,0.508263,327.577,794.752,405.248,350.025,849.975,62.5,93.0,0.892701,214.949,0.47946,320.969,783.396,416.604,351.416,848.584,62.5,93.0,0.892701,0.0,0.476686,320.361,782.327,417.673,351.547,848.453,62.5,93.0,0.476686
