f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,output
0.836401,0.0,0.45946,306.373,771.199,428.801,361.594,838.406,62.5,86.0,0.836401,0.0,0.45946,306.373,771.199,428.801,361.594,838.406,62.5,86.0,0.836401,0.0,0.45946,306.373,771.199,428.801,361.594,838.406,62.5,86.0,0.836401,574.353,0.4481,284.214,758.47,441.53,380.039,819.961,62.5,86.0,0.836401,770.109,0.391562,237.94,726.139,473.861,416.262,783.738,62.5,86.0,0.836401,388.642,0.313839,166.494,686.732,513.268,477.832,722.168,62.5,86.0,0.836401,773.578,0.536942,129.832,701.744,498.256,524.632,675.368,62.5,86.0,0.836401,46.7932,0.377665,77.0575,663.748,536.252,564.566,635.434,62.5,86.0,0.836401,32.2917,0.347458,76.7035,661.452,538.548,564.074,635.926,62.5,86.0,0.836401,0.0,0.347325,76.7035,661.442,538.558,564.07,635.93,62.5,86.0,0.347325
0.836401,0.0,0.992604,79.011,701.501,498.499,593.013,606.987,62.5,82.5,2.36095,0.0,0.992604,79.011,701.501,498.499,593.013,606.987,60.0,82.5,2.36095,257.591,1.15842,77.4029,706.248,493.752,605.171,594.829,60.0,82.5,2.39873,37.4198,1.17922,77.6366,707.094,492.906,606.564,593.436,57.5,82.5,2.40102,1247.21,1.12457,134.376,756.552,443.448,578.202,621.798,57.5,79.5,2.04863,13.1608,1.12457,134.376,756.552,443.448,578.202,621.798,57.5,79.5,2.04863,489.373,0.987676,123.626,738.53,461.47,568.121,631.879,57.5,79.5,2.04391,774.876,0.708651,112.005,708.227,491.773,551.155,648.845,57.5,79.5,2.03168,22.9072,0.448058,110.494,683.201,516.799,536.606,663.394,57.5,76.5,2.00701,62.4791,0.447899,111.947,683.815,516.185,535.289,664.711,57.5,76.5,0.447899
1.98814,0.0,0.447005,114.547,684.848,515.152,532.901,667.099,57.5,76.5,1.8876,0.0,0.43149,116.412,685.604,514.396,530.971,669.029,57.5,76.5,1.8876,0.0,0.43149,116.412,684.02,515.98,530.451,669.549,57.5,76.5,1.8876,0.0,0.43149,116.412,684.02,515.98,530.451,669.549,57.5,76.5,1.8876,0.0,0.43149,116.412,684.02,515.98,530.451,669.549,57.5,76.5,1.8876,0.0,0.43149,116.412,684.02,515.98,530.451,669.549,55.0,76.5,1.8876,1242.71,0.589932,186.064,738.842,461.158,481.578,718.422,55.0,76.5,1.37899,1237.63,0.669277,269.662,802.637,397.363,424.705,775.295,55.0,76.5,1.16802,23.9134,0.667632,268.713,801.701,398.299,425.176,774.824,55.0,76.5,1.16834,105.219,0.658112,266.11,798.092,401.908,425.661,774.339,55.0,76.5,0.658112
0.992474,0.0,0.608288,325.674,821.444,378.556,368.936,831.064,52.5,76.5,0.992474,0.0,0.608288,325.674,821.444,378.556,368.936,831.064,52.5,76.5,0.992474,0.0,0.608288,325.674,821.444,378.556,368.936,831.064,52.5,76.5,0.992474,0.0,0.608288,325.674,821.444,378.556,368.936,831.064,52.5,76.5,0.992474,0.0,0.608288,325.674,821.444,378.556,368.936,831.064,50.0,76.5,0.992474,1250.67,0.636049,386.166,864.724,335.275,325.542,874.458,50.0,76.5,0.951795,0.0,0.636049,386.166,864.724,335.275,325.542,874.458,50.0,76.5,0.951795,0.0,0.636049,386.166,864.724,335.275,325.542,874.458,50.0,86.5,0.951795,0.0,0.636049,386.166,864.724,335.275,325.542,874.458,50.0,86.5,0.951795,0.0,0.636049,386.166,864.724,335.275,325.542,874.458,50.0,86.5,0.636049
0.872059,15.167,0.648008,518.176,948.104,251.896,223.058,976.942,45.0,86.5,0.872059,61.017,0.648008,518.176,948.104,251.896,223.058,976.942,45.0,86.5,0.872059,105.663,0.648008,518.176,948.104,251.896,223.058,976.942,42.5,86.5,0.872059,823.173,0.690281,564.651,994.877,205.123,200.81,999.19,42.5,86.5,0.898654,304.946,0.699421,575.958,1006.12,193.88,195.462,1004.54,42.5,86.5,0.904252,78.3946,0.701612,578.743,1008.88,191.117,194.148,1005.85,42.5,86.5,0.905587,0.0,0.701612,578.743,1008.88,191.117,194.148,1005.85,42.5,96.5,0.905587,0.0,0.701612,578.743,1008.88,191.117,194.148,1005.85,42.5,96.5,0.905587,0.0,0.701612,578.743,1008.88,191.117,194.148,1005.85,42.5,96.5,0.905587,0.0,0.701612,578.743,1008.88,191.117,194.148,1005.85,42.5,96.5,0.701612
0.872747,69.6253,0.714285,729.87,1113.45,86.5454,84.7312,1115.27,37.5,96.5,0.872747,0.0,0.714285,729.87,1113.45,86.5454,84.7312,1115.27,37.5,96.5,0.872747,0.0,0.714285,729.87,1113.45,86.5454,84.7312,1115.27,37.5,96.5,0.872747,0.0,0.714285,729.87,1113.45,86.5454,84.7312,1115.27,37.5,96.5,0.872747,0.0,0.714285,729.87,1113.45,86.5454,84.7312,1115.27,37.5,96.5,0.872747,0.0,0.714285,729.87,1113.45,86.5454,84.7312,1115.27,35.0,96.5,0.872747,220.119,0.705161,745.874,1118.78,81.2233,68.2051,1131.79,35.0,100.0,0.872747,15.3868,0.705161,745.874,1118.78,81.2233,68.2051,1131.79,35.0,100.0,0.872747,57.9693,0.705161,745.874,1118.78,81.2233,68.2051,1131.79,35.0,100.0,0.872747,0.0,0.705161,745.874,1118.78,81.2233,68.2051,1131.79,35.0,100.0,0.705161
0.872747,0.0,0.60859,691.562,1113.45,86.5454,84.7312,1115.27,35.0,96.5,0.872747,220.119,0.601414,708.182,1118.78,81.2233,68.2051,1131.79,35.0,100.0,0.872747,15.3868,0.601414,708.182,1118.78,81.2233,68.2051,1131.79,35.0,100.0,0.872747,57.9693,0.601414,708.182,1118.78,81.2233,68.2051,1131.79,35.0,100.0,0.872747,0.0,0.601414,708.182,1118.78,81.2233,68.2051,1131.79,35.0,100.0,0.872747,0.0,0.601414,708.182,1118.78,81.2233,68.2051,1131.79,32.5,100.0,0.872747,326.32,0.625301,705.239,1130.89,69.1137,80.3278,1119.67,30.0,100.0,0.872747,300.507,0.599366,707.291,1117.08,82.923,68.1213,1131.88,30.0,100.0,0.872747,0.0,0.599366,707.291,1117.08,82.923,68.1213,1131.88,30.0,100.0,0.872747,0.0,0.599366,707.291,1117.08,82.923,68.1213,1131.88,30.0,100.0,0.599366
0.872747,0.0,0.869108,674.199,1125.71,74.2857,71.2429,1128.76,20.0,100.0,0.872747,0.0,0.869108,674.199,1125.71,74.2857,71.2429,1128.76,20.0,100.0,0.872747,0.0,0.869108,674.199,1125.71,74.2857,71.2429,1128.76,20.0,100.0,0.872747,0.0,0.869108,674.199,1125.71,74.2857,71.2429,1128.76,20.0,100.0,0.872747,0.0,0.869108,674.199,1125.71,74.2857,71.2429,1128.76,20.0,100.0,1.44391,0.0,0.869108,674.199,1125.71,74.2857,71.2429,1128.76,20.0,93.0,1.44391,0.0,0.869108,674.199,1125.71,74.2857,71.2429,1128.76,20.0,93.0,1.44391,0.0,0.869108,674.199,1125.71,74.2857,71.2429,1128.76,20.0,93.0,1.44391,0.0,0.869108,674.199,1125.71,74.2857,71.2429,1128.76,20.0,93.0,1.44391,0.0,0.869108,674.199,1125.71,74.2857,71.2429,1128.76,20.0,93.0,0.869108
1.44391,0.0,0.750637,539.957,1125.71,74.2857,71.2429,1128.76,20.0,93.0,1.44391,0.0,0.750637,539.957,1125.71,74.2857,71.2429,1128.76,20.0,93.0,1.44391,0.0,0.750637,539.957,1125.71,74.2857,71.2429,1128.76,20.0,93.0,1.44391,0.0,0.750637,539.957,1125.71,74.2857,71.2429,1128.76,20.0,93.0,1.44391,0.0,0.750637,539.957,1125.71,74.2857,71.2429,1128.76,20.0,93.0,1.44391,212.557,0.730181,517.2,1102.38,97.6184,80.7476,1119.25,20.0,93.0,1.44391,1535.31,0.652288,466.06,1040.31,159.692,95.7129,1104.29,20.0,86.0,1.44391,1557.33,0.474193,387.676,934.428,265.572,121.189,1078.81,20.0,86.0,1.44391,1069.62,0.368788,363.813,888.556,311.444,126.738,1073.26,20.0,86.0,1.44391,242.957,0.332697,364.801,876.548,323.452,121.292,1078.71,20.0,86.0,0.332697
-1.45208,29.7737,-2.27765,295.368,386.192,813.808,698.268,501.732,20.0,59.0,-1.44625,0.0,-2.27625,294.915,386.268,813.732,697.66,502.34,20.0,59.0,-1.43818,42.7377,-2.27423,294.256,386.385,813.615,696.78,503.22,20.0,59.0,-1.42652,0.0,-2.27316,293.899,386.454,813.546,696.309,503.691,20.0,59.0,-1.42025,42.6638,-2.27119,293.24,386.585,813.415,695.443,504.557,20.0,59.0,-1.40874,0.0,-2.27108,293.202,386.593,813.407,695.394,504.606,20.0,59.0,-1.40809,25.3746,-2.27068,293.065,386.623,813.378,695.216,504.784,20.0,59.0,-1.40572,0.0,-2.27034,292.948,386.648,813.352,695.065,504.935,20.0,59.0,-1.40371,35.6606,-2.27008,292.858,386.668,813.332,694.948,505.052,20.0,59.0,-1.40214,84.443,-2.27588,294.88,386.224,813.776,697.555,502.445,20.0,59.0,-2.27588
-1.89051,0.0,-2.70615,304.04,361.817,838.183,740.347,459.653,17.5,54.0,-1.89051,0.0,-2.70615,304.04,361.817,838.183,740.347,459.653,17.5,54.0,-1.89051,69.4528,-2.71143,305.759,362.557,837.443,742.583,457.417,17.5,54.0,-1.91261,0.0,-2.60664,342.516,315.45,884.55,759.343,440.657,17.5,54.0,-1.91261,0.0,-2.60664,342.516,315.45,884.55,759.343,440.657,17.5,54.0,-1.91261,43.7609,-2.60771,341.674,316.193,883.807,758.805,441.195,17.5,54.0,-1.91261,89.9089,-2.61389,337.878,319.928,880.072,756.595,443.405,17.5,54.0,-1.91261,277.019,-2.63026,329.171,328.988,871.012,751.747,448.253,17.5,54.0,-1.91261,291.45,-2.65278,319.049,340.246,859.754,746.364,453.636,17.5,54.0,-1.91261,546.672,-2.6913,305.525,357.093,842.907,739.751,460.249,17.5,54.0,-2.6913
-1.91261,0.0,-2.81214,293.363,395.154,804.846,742.265,457.735,17.5,54.0,-1.91261,36.9904,-2.80634,291.759,394.075,805.925,740.196,459.804,17.5,54.0,-1.91261,108.388,-2.79554,288.647,392.16,807.84,736.215,463.785,17.5,54.0,-1.91261,0.0,-2.79554,288.647,392.16,807.84,736.215,463.785,17.5,54.0,-1.91261,50.4104,-2.7958,287.926,392.474,807.526,735.562,464.438,17.5,54.0,-1.91261,0.0,-2.79583,287.935,392.479,807.521,735.574,464.426,17.5,54.0,-1.91261,56.6703,-2.79799,288.568,392.851,807.149,736.379,463.621,17.5,54.0,-1.91261,0.0,-2.79799,288.568,392.851,807.149,736.379,463.621,17.5,54.0,-1.91261,47.6906,-2.79984,289.151,393.159,806.841,737.109,462.891,17.5,64.0,-1.91261,0.0,-2.79984,289.151,393.159,806.841,737.109,462.891,17.5,60.5,-2.79984
-2.73099,32.4872,-2.91641,389.612,403.073,796.927,844.456,355.544,12.5,60.5,-2.73099,1244.9,-2.80943,452.702,342.442,857.558,892.636,307.364,12.5,60.5,-2.56606,155.732,-2.80943,452.702,342.442,857.558,892.636,307.364,12.5,60.5,-2.56606,65.1451,-2.80943,452.702,342.442,857.558,892.636,307.364,12.5,60.5,-2.56606,18.0849,-2.80943,452.702,342.442,857.558,892.636,307.364,12.5,60.5,-2.56606,29.8654,-2.80943,452.702,342.442,857.558,892.636,307.364,12.5,60.5,-2.56606,76.3722,-2.80943,452.702,342.442,857.558,892.636,307.364,12.5,60.5,-2.56606,119.729,-2.80943,452.702,342.442,857.558,892.636,307.364,12.5,60.5,-2.56606,162.963,-2.80943,452.702,342.442,857.558,892.636,307.364,12.5,60.5,-2.56606,208.161,-2.80943,452.702,342.442,857.558,892.636,307.364,10.0,60.5,-2.80943
-2.55322,1249.83,-2.7608,606.994,264.474,935.526,1028.2,171.804,5.0,60.5,-2.58824,53.3116,-2.7608,606.994,264.474,935.526,1028.2,171.804,5.0,60.5,-2.58824,16.1627,-2.7608,606.994,264.474,935.526,1028.2,171.804,5.0,60.5,-2.58824,20.2454,-2.7608,606.994,264.474,935.526,1028.2,171.804,5.0,60.5,-2.58824,54.0998,-2.7608,606.994,264.474,935.526,1028.2,171.804,5.0,60.5,-2.58824,88.5142,-2.7608,606.994,264.474,935.526,1028.2,171.804,2.5,60.5,-2.58824,1245.09,-2.73343,647.176,233.188,966.812,1058.69,141.309,2.5,60.5,-2.56303,45.801,-2.73343,647.176,233.188,966.812,1058.69,141.309,2.5,60.5,-2.56303,77.2593,-2.73343,647.176,233.188,966.812,1058.69,141.309,2.5,60.5,-2.56303,117.581,-2.73343,647.176,233.188,966.812,1058.69,141.309,2.5,70.5,-2.73343
-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,70.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,70.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,70.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,70.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,70.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,70.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,70.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,70.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,70.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,80.5,-2.70614
-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,80.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,80.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,80.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,80.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,80.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,80.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,80.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,80.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,80.5,-2.56303,0.0,-2.70614,712.355,189.58,1010.42,1110.56,89.4426,0.0,80.5,-2.70614
-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,90.5,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,90.5,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,90.5,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,90.5,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,90.5,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,90.5,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,90.5,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.53607
-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.53607
-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.53607
-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.53607
-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.53607,584.073,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.53607
-2.56303,0.0,-2.38728,650.935,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.38728,650.935,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.38728,650.935,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.38728,650.935,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.38728,650.935,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.38728,650.935,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.38728,650.935,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.38728,650.935,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.38728,650.935,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.56303,0.0,-2.38728,650.935,189.58,1010.42,1110.56,89.4426,0.0,100.0,-2.38728
1.71652,0.0,1.53413,622.755,1340.42,140.417,629.296,570.704,100.0,95.0,1.71652,0.0,1.53413,622.755,1340.42,140.417,629.296,570.704,100.0,95.0,1.71652,0.0,1.53413,622.755,1340.42,140.417,629.296,570.704,100.0,95.0,1.71652,0.0,1.53413,622.755,1340.42,140.417,629.296,570.704,100.0,95.0,1.71652,0.0,1.53413,622.755,1340.42,140.417,629.296,570.704,100.0,95.0,1.71652,0.0,1.53413,622.755,1340.42,140.417,629.296,570.704,100.0,95.0,1.71652,0.0,1.53413,622.755,1340.42,140.417,629.296,570.704,100.0,95.0,1.71652,0.0,1.53413,622.755,1340.42,140.417,629.296,570.704,100.0,95.0,1.71652,0.0,1.53413,622.755,1340.42,140.417,629.296,570.704,100.0,95.0,1.71652,0.0,1.53413,622.755,1340.42,140.417,629.296,570.704,100.0,95.0,1.53413
1.78371,0.0,1.70903,736.284,1340.05,140.053,607.898,592.102,97.5,100.0,1.78371,0.0,1.70903,736.284,1340.05,140.053,607.898,592.102,97.5,100.0,1.78371,0.0,1.70903,736.284,1340.05,140.053,607.898,592.102,97.5,100.0,1.78371,0.0,1.70903,736.284,1340.05,140.053,607.898,592.102,97.5,100.0,1.78371,0.0,1.70903,736.284,1340.05,140.053,607.898,592.102,97.5,100.0,1.78371,0.0,1.70903,736.284,1340.05,140.053,607.898,592.102,97.5,100.0,1.78371,0.0,1.70903,736.284,1340.05,140.053,607.898,592.102,97.5,100.0,1.78371,0.0,1.70903,736.284,1340.05,140.053,607.898,592.102,97.5,100.0,1.77149,73.6514,1.7088,733.64,1337.46,137.457,607.37,592.63,97.5,100.0,1.69208,150.331,1.70872,728.004,1331.88,131.883,606.536,593.464,97.5,100.0,1.70872
1.5302,0.0,1.28308,509.233,951.276,248.724,562.354,637.646,97.5,93.0,1.5302,0.0,1.28308,509.233,951.276,248.724,562.354,637.646,97.5,93.0,0.622631,0.0,1.28308,509.233,951.276,248.724,562.354,637.646,97.5,86.0,0.622631,0.0,1.28308,509.233,951.276,248.724,562.354,637.646,97.5,86.0,0.622631,0.0,1.28308,509.233,951.276,248.724,562.354,637.646,97.5,86.0,0.622631,0.0,1.28308,509.233,951.276,248.724,562.354,637.646,97.5,86.0,0.622631,0.0,1.28308,509.233,951.276,248.724,562.354,637.646,97.5,86.0,0.622631,0.0,1.28308,509.233,951.276,248.724,562.354,637.646,97.5,86.0,0.622631,0.0,1.28308,509.233,951.276,248.724,562.354,637.646,97.5,86.0,0.622631,0.0,1.28308,509.233,951.276,248.724,562.354,637.646,97.5,86.0,1.28308
1.69755,0.0,1.63509,173.495,808.47,391.53,647.34,552.66,97.5,86.0,1.69755,0.0,1.63509,173.495,808.47,391.53,647.34,552.66,97.5,86.0,1.69755,87.7908,1.64968,170.691,805.494,394.506,649.644,550.356,97.5,86.0,1.72951,160.944,1.67241,166.403,800.878,399.122,653.074,546.926,97.5,86.0,1.7814,161.254,1.71348,162.804,796.483,403.517,659.344,540.656,97.5,86.0,1.87346,0.0,1.71348,162.804,796.483,403.517,659.344,540.656,97.5,81.0,1.87346,0.0,1.71348,162.804,796.483,403.517,659.344,540.656,97.5,81.0,1.87346,44.8878,1.71343,162.301,795.986,404.014,659.265,540.735,97.5,81.0,1.8744,0.0,1.71349,162.299,795.983,404.017,659.274,540.726,97.5,81.0,1.87453,35.7294,1.71434,162.277,795.941,404.059,659.407,540.593,97.5,81.0,1.71434
1.85177,0.0,1.64022,78.4332,796.325,403.675,657.567,542.433,97.5,81.0,1.85177,39.7897,1.63914,78.4158,796.313,403.686,657.482,542.518,97.5,81.0,1.85073,0.0,1.63911,78.4164,796.314,403.686,657.479,542.521,97.5,81.0,1.85069,49.5117,1.64295,78.3523,796.229,403.771,657.775,542.225,97.5,81.0,1.85474,0.0,1.64329,78.3466,796.222,403.778,657.801,542.199,97.5,77.5,1.8551,66.8834,1.67117,77.9099,795.599,404.402,659.934,540.066,97.5,77.5,1.88432,188.726,1.80182,76.7082,792.751,407.249,669.691,530.309,97.5,77.5,2.01663,503.245,2.17084,80.5937,784.595,415.405,697.636,502.364,97.5,77.5,2.35477,14.4467,2.18086,80.8627,784.357,415.643,698.455,501.545,97.5,77.5,2.36336,0.0,2.18086,80.8627,784.357,415.643,698.455,501.545,97.5,77.5,2.18086
